Name,WHORegion,Cases_Cumulative_Total,Cases _Cumulative_Total_per_100000_Population,Cases_Newly_Reported_in_Last_7_Days,Cases _Newly_Reported_in_Last_7_Days_per_100000_Population,Cases_Newly_Reported_in_last_24_hours,Deaths_Cumulative_Total,Deaths_Cumulative_Total_per_100000_Population,Deaths_Newly_Reported_in_Last_7_Days,Deaths_Newly_Reported_in_Last_7_Days_per_100000_Population,Deaths_Newly_Reported_in_Last_24_Hours
United States of America,Americas,43792254,13230.18,706288,213.38,112980,703599,212.57,12318,3.72,1891
India,South-East Asia,33915569,2457.64,148862,10.79,21257,450127,32.62,1788,0.13,271
Brazil,Americas,21516967,10122.8,117421,55.24,17893,599359,281.97,3237,1.52,530
The United Kingdom,Europe,8046394,11852.8,239354,352.58,39730,137417,202.42,755,1.11,122
Russian Federation,Europe,7717356,5288.23,181808,124.58,27246,214485,146.97,6343,4.35,936
Turkey,Europe,7357336,8723.52,203266,241.01,30019,65590,77.77,1536,1.82,217
France,Europe,6825921,10495.06,26967,41.46,4506,114691,176.34,221,0.34,32
Iran (Islamic Republic of),Eastern Mediterranean,5674083,6755.43,87043,103.63,11625,122012,145.26,1584,1.89,233
Argentina,Americas,5263219,11645.38,7958,17.61,1284,115379,255.29,249,0.55,56
Spain,Europe,4971310,10502.93,9562,20.2,775,86701,183.17,115,0.24,6
Colombia,Americas,4965847,9759.36,9999,19.65,1393,126487,248.58,226,0.44,32
Italy,Europe,4692274,7867.47,19919,33.4,2933,131198,219.98,277,0.46,41
Germany,Europe,4293807,5162.89,56188,67.56,10429,94113,113.16,402,0.48,86
Indonesia,South-East Asia,4225871,1544.97,9143,3.34,1384,142560,52.12,534,0.2,66
Mexico,Americas,3699621,2869.42,44226,34.3,7697,280610,217.64,3637,2.82,714
Poland,Europe,2918863,7689.69,10431,27.48,1894,75834,199.78,168,0.44,31
South Africa,Africa,2909757,4906.12,7085,11.95,989,88104,148.55,478,0.81,123
Philippines,Western Pacific,2632881,2402.68,82960,75.71,9964,38937,35.53,643,0.59,109
Ukraine,Europe,2514005,5748.43,78592,179.71,16362,58081,132.81,1635,3.74,241
Malaysia,Western Pacific,2313727,7148.63,68032,210.2,9890,27113,83.77,778,2.4,132
Peru,Americas,2181183,6615.29,5878,17.83,1034,199559,605.24,192,0.58,39
Iraq,Eastern Mediterranean,2018667,5018.75,15364,38.2,2044,22473,55.87,213,0.53,33
Netherlands,Europe,2016171,11582.14,13208,75.87,2760,18200,104.55,30,0.17,6
Japan,Western Pacific,1708742,1351.04,7433,5.88,990,17856,14.12,208,0.16,37
Czechia,Europe,1698061,15878.72,5639,52.73,991,30496,285.17,20,0.19,2
Thailand,South-East Asia,1689437,2420.4,74208,106.32,11140,17534,25.12,684,0.98,116
Chile,Americas,1659386,8680.52,5122,26.79,942,37533,196.34,65,0.34,21
Canada,Americas,1647153,4364.23,27016,71.58,3733,28112,74.48,293,0.78,62
Bangladesh,South-East Asia,1561463,948.13,4705,2.86,645,27654,16.79,123,0.07,7
Romania,Europe,1332221,6892.4,87666,453.55,13854,38927,201.39,1695,8.77,385
Israel,Europe,1301475,15036.32,18300,211.43,2064,7885,91.1,106,1.22,9
Belgium,Europe,1258688,10923.8,10367,89.97,3,25665,222.74,53,0.46,1
Pakistan,Eastern Mediterranean,1255321,568.3,10194,4.61,1453,28032,12.69,303,0.14,46
Sweden,Europe,1157083,11203.81,4236,41.02,844,14904,144.31,12,0.12,2
Portugal,Europe,1073268,10424.22,3989,38.74,731,18019,175.01,44,0.43,11
Serbia,Europe,988307,14268.07,46318,668.69,6978,8582,123.9,348,5.02,51
Kazakhstan,Europe,977027,5203.4,14185,75.55,2083,16346,87.05,291,1.55,43
Morocco,Eastern Mediterranean,936963,2538.47,3892,10.54,0,14390,38.99,123,0.33,0
Cuba,Americas,907941,8016,30513,269.39,3833,7742,68.35,306,2.7,39
Switzerland,Europe,843886,9750.7,5285,61.07,1,10681,123.41,17,0.2,0
Jordan,Eastern Mediterranean,829888,8133.66,5969,58.5,0,10774,105.6,56,0.55,0
Hungary,Europe,827410,8469.3,4026,41.21,774,30275,309.89,76,0.78,16
Viet Nam,Western Pacific,826837,849.44,36082,37.07,4150,20223,20.78,922,0.95,125
Nepal,South-East Asia,800997,2749.09,5038,17.29,715,11210,38.47,62,0.21,10
Austria,Europe,752164,8450.27,12767,143.43,2040,10827,121.64,59,0.66,8
United Arab Emirates,Eastern Mediterranean,737373,7455.44,1381,13.96,144,2109,21.32,12,0.12,2
Tunisia,Eastern Mediterranean,709001,5999.02,1811,15.32,0,24971,211.29,81,0.69,0
Greece,Europe,671040,6260.54,15273,142.49,2229,15042,140.34,214,2,30
Georgia,Europe,628719,15760.63,13956,349.85,2661,9192,230.42,216,5.41,30
Lebanon,Eastern Mediterranean,628241,9204.4,4011,58.77,519,8375,122.7,50,0.73,5
Guatemala,Americas,574713,3207.9,14398,80.37,2610,13902,77.6,338,1.89,51
Belarus,Europe,551800,5839.57,13714,145.13,1983,4243,44.9,100,1.06,15
Saudi Arabia,Eastern Mediterranean,547449,1572.5,315,0.9,47,8736,25.09,20,0.06,4
Costa Rica,Americas,541036,10620.8,10923,214.42,1614,6553,128.64,204,4,31
Sri Lanka,South-East Asia,523550,2444.98,4775,22.3,0,13229,61.78,265,1.24,0
Bulgaria,Europe,516510,7430.21,14348,206.4,2302,21505,309.36,623,8.96,94
Ecuador,Americas,511317,2898.12,1704,9.66,0,32819,186.02,52,0.29,0
Bolivia (Plurinational State of),Americas,502550,4305.23,2460,21.07,503,18775,160.84,49,0.42,5
Azerbaijan,Europe,489226,4825.11,5324,52.51,1013,6625,65.34,100,0.99,14
Myanmar,South-East Asia,475885,874.63,9963,18.31,1466,18068,33.21,279,0.51,34
Panama,Americas,468325,10854,1474,34.16,211,7255,168.14,32,0.74,5
Paraguay,Americas,460113,6450.9,165,2.31,29,16205,227.2,10,0.14,1
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,441882,8661.95,7810,153.09,946,4465,87.52,99,1.94,9
Slovakia,Europe,422614,7743.2,8891,162.9,1690,12720,233.06,71,1.3,15
Croatia,Europe,415356,10235.07,10566,260.36,1691,8752,215.66,112,2.76,22
Kuwait,Eastern Mediterranean,411935,9645.9,280,6.56,0,2452,57.42,3,0.07,0
Ireland,Europe,397831,8013.61,7899,159.11,1206,5280,106.36,31,0.62,0
Uruguay,Americas,389505,11212.87,683,19.66,142,6062,174.51,8,0.23,3
Venezuela (Bolivarian Republic of),Americas,377833,1328.72,10161,35.73,1522,4558,16.03,104,0.37,19
Honduras,Americas,369030,3725.84,3036,30.65,376,9949,100.45,172,1.74,36
Dominican Republic,Americas,363735,3353.04,5280,48.67,886,4063,37.45,17,0.16,7
Denmark,Europe,362068,6218.15,3272,56.19,607,2668,45.82,12,0.21,3
Ethiopia,Africa,352504,306.62,6830,5.94,1166,5888,5.12,306,0.27,45
Lithuania,Europe,347548,12438.68,13858,495.98,2453,5179,185.36,165,5.91,21
Libya,Eastern Mediterranean,344847,5018.66,4763,69.32,915,4739,68.97,88,1.28,19
Republic of Korea,Western Pacific,327976,639.71,14204,27.7,2176,2554,4.98,57,0.11,10
Mongolia,Western Pacific,319442,9744.17,12644,385.69,0,1318,40.2,96,2.93,0
Egypt,Eastern Mediterranean,309135,302.08,4611,4.51,0,17545,17.14,214,0.21,0
Oman,Eastern Mediterranean,303915,5951.39,146,2.86,20,4101,80.31,5,0.1,0
Republic of Moldova,Europe,303208,7516.38,8816,218.54,1777,6954,172.39,177,4.39,27
Slovenia,Europe,299243,14277.81,5877,280.41,968,4927,235.08,14,0.67,0
Bahrain,Eastern Mediterranean,275394,16184.65,337,19.81,0,1390,81.69,1,0.06,0
Armenia,Europe,269874,9107.41,7243,244.43,1202,5499,185.57,160,5.4,33
Kenya,Africa,250728,466.29,1294,2.41,218,5178,9.63,55,0.1,3
Bosnia and Herzegovina,Europe,239400,7296.97,4625,140.97,942,10833,330.19,227,6.92,31
Qatar,Eastern Mediterranean,237147,8231.26,504,17.49,0,606,21.03,0,0,0
Zambia,Africa,209283,1138.4,237,1.29,35,3653,19.87,5,0.03,1
Nigeria,Africa,207210,100.52,1445,0.7,649,2742,1.33,21,0.01,11
Algeria,Africa,204276,465.84,917,2.09,105,5843,13.32,31,0.07,5
North Macedonia,Europe,193846,9304.4,2438,117.02,388,6783,325.58,99,4.75,20
Norway,Europe,192077,3578.47,2348,43.74,0,871,16.23,9,0.17,0
Puerto Rico,Americas,182144,6366.77,957,33.45,210,3182,111.23,33,1.15,7
Botswana,Africa,180438,7672.9,1218,51.79,241,2376,101.04,8,0.34,2
Kyrgyzstan,Europe,179120,2745.47,512,7.85,84,2616,40.1,9,0.14,2
Uzbekistan,Europe,177383,529.99,2975,8.89,419,1263,3.77,21,0.06,3
Albania,Europe,173723,6036.66,3592,124.82,533,2746,95.42,48,1.67,12
Latvia,Europe,168248,8819.53,8830,462.87,1695,2787,146.09,66,3.46,4
Estonia,Europe,162735,12245.14,5749,432.59,954,1391,104.67,34,2.56,4
Kosovo[1],Europe,160266,8925.16,237,13.2,30,2955,164.56,12,0.67,0
Afghanistan,Eastern Mediterranean,155429,399.27,238,0.61,47,7221,18.55,15,0.04,1
Mozambique,Africa,150899,482.79,176,0.56,25,1919,6.14,2,0.01,0
Finland,Europe,145679,2636.58,3078,55.71,325,1093,19.78,2,0.04,1
Montenegro,Europe,134193,21366.2,2704,430.53,439,1965,312.87,46,7.32,11
Zimbabwe,Africa,131523,884.91,703,4.73,89,4631,31.16,8,0.05,1
Ghana,Africa,128368,413.12,886,2.85,209,1158,3.73,2,0.01,1
Namibia,Africa,127989,5037.14,400,15.74,33,3523,138.65,12,0.47,3
China,Western Pacific,124954,8.49,281,0.02,34,5693,0.39,2,0,0
Uganda,Africa,124437,272.05,695,1.52,183,3172,6.93,11,0.02,2
Cyprus,Europe,120992,13625.15,720,81.08,131,557,62.72,5,0.56,0
Australia,Western Pacific,120043,470.76,14950,58.63,2273,1389,5.45,100,0.39,16
Singapore,Western Pacific,116864,1997.56,20343,347.72,3483,136,2.32,41,0.7,3
Cambodia,Western Pacific,114148,682.75,1497,8.95,224,2441,14.6,122,0.73,10
El Salvador,Americas,107664,1659.89,3316,51.12,329,3345,51.57,111,1.71,18
Rwanda,Africa,98345,759.29,828,6.39,136,1297,10.01,24,0.19,1
Cameroon,Africa,95399,359.37,3096,11.66,0,1517,5.71,58,0.22,0
Jamaica,Americas,85475,2886.53,1738,58.69,214,1964,66.33,95,3.21,21
Maldives,South-East Asia,85348,15789.28,482,89.17,0,232,42.92,1,0.18,0
Luxembourg,Europe,78941,12608.21,811,129.53,160,836,133.52,1,0.16,0
Senegal,Africa,73825,440.91,50,0.3,9,1864,11.13,6,0.04,2
Malawi,Africa,61648,322.26,68,0.36,9,2287,11.96,5,0.03,0
Angola,Africa,60803,185,4220,12.84,355,1603,4.88,66,0.2,5
Côte d’Ivoire,Africa,60641,229.89,388,1.47,68,654,2.48,30,0.11,1
Democratic Republic of the Congo,Africa,57126,63.78,129,0.14,43,1086,1.21,2,0,0
Réunion,Africa,53963,6027.28,722,80.64,0,369,41.21,3,0.34,0
Guadeloupe,Americas,53544,13381.85,438,109.47,0,785,196.19,18,4.5,0
Trinidad and Tobago,Americas,51813,3702.28,1354,96.75,208,1522,108.75,48,3.43,6
Fiji,Western Pacific,51386,5732.2,363,40.49,58,649,72.4,25,2.79,2
Eswatini,Africa,46226,3984.44,302,26.03,33,1226,105.67,6,0.52,0
French Polynesia,Western Pacific,45359,16147.28,178,63.37,0,626,222.85,5,1.78,1
Madagascar,Africa,43610,157.49,13,0.05,0,960,3.47,0,0,0
Suriname,Americas,43409,7399.7,1990,339.22,330,936,159.55,57,9.72,9
French Guiana,Americas,42157,14114.34,1044,349.54,0,281,94.08,14,4.69,0
Martinique,Americas,41846,11151.05,562,149.76,97,645,171.88,17,4.53,2
Sudan,Eastern Mediterranean,38746,88.36,422,0.96,76,2951,6.73,75,0.17,75
Cabo Verde,Africa,37808,6800.16,232,41.73,38,346,62.23,7,1.26,1
Malta,Europe,37283,7245.55,134,26.04,19,459,89.2,2,0.39,0
Mauritania,Africa,36312,780.96,323,6.95,41,782,16.82,8,0.17,0
Syrian Arab Republic,Eastern Mediterranean,35898,205.12,1693,9.67,0,2306,13.18,59,0.34,0
Guyana,Americas,32951,4189.3,1313,166.93,250,816,103.74,33,4.2,9
Gabon,Africa,31584,1419.04,1429,64.2,0,197,8.85,11,0.49,0
Guinea,Africa,30479,232.08,68,0.52,27,383,2.92,4,0.03,0
Lao People's Democratic Republic,Western Pacific,26876,369.4,3030,41.65,414,23,0.32,5,0.07,0
United Republic of Tanzania,Africa,25957,43.45,111,0.19,0,723,1.21,4,0.01,0
Togo,Africa,25705,310.49,276,3.33,52,235,2.84,6,0.07,1
Benin,Africa,24335,200.73,445,3.67,0,159,1.31,0,0,0
Papua New Guinea,Western Pacific,22413,250.51,1958,21.88,517,245,2.74,11,0.12,2
Haiti,Americas,22354,196.04,382,3.35,0,634,5.56,19,0.17,0
Belize,Americas,21893,5505.9,1325,333.23,208,426,107.14,17,4.28,2
Seychelles,Africa,21726,22091.17,219,222.68,21,112,113.88,0,0,0
Bahamas,Americas,21518,5471.92,404,102.74,60,586,149.02,53,13.48,4
Lesotho,Africa,21433,1000.49,171,7.98,10,651,30.39,19,0.89,1
Somalia,Eastern Mediterranean,20900,131.5,920,5.79,0,1152,7.25,41,0.26,0
Mayotte,Africa,20385,7472.1,111,40.69,12,180,65.98,2,0.73,0
Timor-Leste,South-East Asia,19651,1490.47,116,8.8,18,119,9.03,2,0.15,0
Burundi,Africa,19041,160.13,770,6.48,69,14,0.12,0,0,0
Tajikistan,Europe,17484,183.32,0,0,0,125,1.31,0,0,0
Curaçao,Americas,16684,10167.41,219,133.46,34,168,102.38,6,3.66,3
Mauritius,Africa,16189,1272.95,494,38.84,0,106,8.33,22,1.73,0
Aruba,Americas,15578,14590.79,106,99.28,18,168,157.35,2,1.87,0
Mali,Africa,15395,76.02,175,0.86,26,552,2.73,4,0.02,0
Andorra,Europe,15288,19786.45,66,85.42,4,130,168.25,0,0,0
Congo,Africa,14833,268.81,474,8.59,0,206,3.73,9,0.16,0
Burkina Faso,Africa,14403,68.9,160,0.77,0,195,0.93,11,0.05,0
Guam,Western Pacific,13598,8056.88,516,305.73,79,210,124.43,13,7.7,0
Djibouti,Eastern Mediterranean,13116,1327.53,305,30.87,0,174,17.61,7,0.71,0
Equatorial Guinea,Africa,12657,902.15,295,21.03,125,154,10.98,7,0.5,4
South Sudan,Africa,12104,108.13,94,0.84,8,130,1.16,0,0,0
Iceland,Europe,12092,3320.76,253,69.48,57,33,9.06,0,0,0
Saint Lucia,Americas,11833,6444.04,374,203.67,106,215,117.09,14,7.62,0
Nicaragua,Americas,11739,177.2,466,7.03,0,205,3.09,1,0.02,0
Central African Republic,Africa,11401,236.06,30,0.62,0,100,2.07,0,0,0
Jersey,Europe,10146,9412.22,113,104.83,29,79,73.29,1,0.93,1
Gambia,Africa,9939,411.27,4,0.17,0,338,13.99,0,0,0
Barbados,Americas,9823,3418.18,1643,571.73,300,85,29.58,16,5.57,1
Yemen,Eastern Mediterranean,9299,31.18,232,0.78,28,1765,5.92,44,0.15,2
New Caledonia,Western Pacific,8860,3103.35,1432,501.58,204,185,64.8,66,23.12,8
Brunei Darussalam,Western Pacific,8262,1888.55,1146,261.96,112,40,9.14,8,1.83,1
Isle of Man,Europe,7899,9289.44,317,372.8,56,54,63.51,2,2.35,2
United States Virgin Islands,Americas,6916,6622.94,195,186.74,31,72,68.95,1,0.96,0
Eritrea,Africa,6734,189.88,12,0.34,5,42,1.18,0,0,0
Sierra Leone,Africa,6396,80.18,2,0.03,0,121,1.52,0,0,0
Guinea-Bissau,Africa,6115,310.72,8,0.41,3,135,6.86,0,0,0
Niger,Africa,6084,25.13,60,0.25,19,204,0.84,2,0.01,0
Liberia,Africa,5799,114.66,0,0,0,286,5.65,0,0,0
Gibraltar,Europe,5606,16639.46,57,169.18,9,97,287.91,0,0,0
Grenada,Americas,5531,4915.44,391,347.48,47,167,148.41,28,24.88,2
San Marino,Europe,5466,16105.84,26,76.61,2,91,268.14,0,0,0
Bermuda,Americas,5455,8759.82,211,338.83,30,87,139.71,15,24.09,5
Chad,Africa,5053,30.76,13,0.08,0,174,1.06,0,0,0
Sint Maarten,Americas,4375,10202.42,92,214.54,20,68,158.57,2,4.66,0
New Zealand,Western Pacific,4169,86.45,234,4.85,47,28,0.58,1,0.02,1
Comoros,Africa,4159,478.27,12,1.38,1,147,16.9,0,0,0
Saint Vincent and the Grenadines,Americas,3965,3574,457,411.93,99,33,29.75,12,10.82,0
Dominica,Americas,3893,5407.62,412,572.29,107,24,33.34,4,5.56,2
Saint Martin,Americas,3819,9878.68,24,62.08,0,36,93.12,1,2.59,0
Sao Tome and Principe,Africa,3600,1642.64,141,64.34,16,55,25.1,5,2.28,0
Antigua and Barbuda,Americas,3581,3656.73,350,357.4,63,87,88.84,8,8.17,2
Liechtenstein,Europe,3566,9203.29,8,20.65,0,58,149.69,0,0,0
Monaco,Europe,3327,8477.73,13,33.13,0,35,89.19,0,0,0
Turks and Caicos Islands,Americas,2884,7448.73,40,103.31,9,23,59.4,0,0,0
British Virgin Islands,Americas,2725,9012.14,49,162.05,0,37,122.37,0,0,0
Bhutan,South-East Asia,2613,338.64,12,1.56,0,3,0.39,0,0,0
Saint Kitts and Nevis,Americas,2246,4222.44,298,560.23,173,16,30.08,3,5.64,0
Bonaire,Americas,2145,10255.8,98,468.56,16,19,90.84,0,0,0
Guernsey,Europe,1666,2584.23,63,97.72,8,21,32.57,0,0,0
Saint Barthélemy,Americas,1649,16681.84,15,151.75,0,4,40.47,2,20.23,0
Faroe Islands,Europe,1259,2576.49,81,165.76,13,2,4.09,0,0,0
Cayman Islands,Americas,930,1415.09,95,144.55,10,2,3.04,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Greenland,Europe,601,1058.62,25,44.04,1,0,0,0,0,0
Anguilla,Americas,499,3326.22,90,599.92,46,1,6.67,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,277,481.26,8,13.9,4,3,5.21,1,1.74,1
Falkland Islands (Malvinas),Americas,67,1923.63,0,0,0,0,0,0,0,0
Montserrat,Americas,40,800.16,6,120.02,0,1,20,0,0,0
Saint Pierre and Miquelon,Americas,32,552.2,1,17.26,0,0,0,0,0,0
Sint Eustatius,Americas,28,892,0,0,0,1,31.86,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,11,569.06,0,0,0,0,0,0,0,0
Palau,Western Pacific,5,27.64,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,3,5.44,2,3.62,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
