Weight,Diameter,Color,Supplier,Country,Season,Hybrid
84,6.77,Dark Red,Tomatosio,Brazil,Fall,No
138,5.59,Dark Red,Tomatoaster,Brazil,Winter,No
141,4.78,Red,Tomatosio,Brazil,Fall,No
88,3.55,Orange,Tomatosio,USA,Fall,No
115,3.54,Dark Red,Tomatoaster,Brazil,Fall,No
148,9.76,Dark Red,Tomatosio,USA,Fall,No
193,7.71,Orange,Tomatooryx,India,Spring,Yes
125,7.22,Dark Red,Tomatosio,Turkey,Summer,Yes
81,3.35,Dark Red,Obeliskmato,USA,Winter,No
150,9.93,Orange,Tomatooryx,Turkey,Fall,Yes
164,3.92,Red,Tomatosio,USA,Spring,No
128,5.75,Red,Tomatoaster,India,Fall,No
209,9.23,Dark Red,Obeliskmato,India,Spring,Yes
133,6.01,Dark Red,Tomatoaster,Brazil,Fall,No
159,5.25,Dark Red,Obeliskmato,India,Winter,Yes
174,9.52,Orange,Tomatooryx,Turkey,Spring,Yes
138,4.01,Red,Tomatosio,Spain,Spring,No
80,5.30,Red,Tomatosio,Brazil,Winter,No
94,9.22,Dark Red,Tomatooryx,USA,Winter,No
120,5.64,Dark Red,Tomatosio,China,Summer,Yes
74,6.37,Dark Red,Tomatosio,China,Spring,Yes
121,9.10,Dark Red,Obeliskmato,Turkey,Summer,Yes
132,4.29,Red,Tomatoaster,USA,Winter,No
138,7.22,Red,Obeliskmato,India,Summer,Yes
64,7.31,Dark Red,Tomatosio,Brazil,Fall,No
101,4.47,Orange,Obeliskmato,India,Spring,Yes
113,4.56,Dark Red,Tomatoaster,Brazil,Winter,No
168,5.23,Dark Red,Tomatooryx,India,Summer,Yes
106,4.37,Red,Tomatosio,USA,Fall,No
110,5.08,Dark Red,Tomatoaster,Spain,Spring,No
149,4.22,Dark Red,Tomatosio,Spain,Spring,No
115,3.33,Red,Tomatosio,China,Winter,No
158,5.12,Red,Tomatosio,Turkey,Winter,No
145,6.96,Dark Red,Tomatoaster,Turkey,Summer,Yes
130,5.64,Dark Red,Tomatoaster,Brazil,Winter,No
128,9.15,Dark Red,Tomatooryx,India,Summer,Yes
69,6.56,Dark Red,Tomatoaster,USA,Winter,No
128,3.80,Orange,Tomatoaster,Spain,Fall,No
125,9.87,Red,Obeliskmato,Brazil,Fall,No
141,3.37,Red,Tomatoaster,China,Winter,No
72,4.23,Red,Tomatosio,Brazil,Summer,No
85,3.41,Red,Tomatosio,Spain,Fall,No
150,5.55,Orange,Tomatooryx,Brazil,Spring,Yes
121,8.81,Dark Red,Tomatosio,Brazil,Fall,No
65,7.40,Dark Red,Obeliskmato,Turkey,Winter,Yes
128,3.08,Red,Tomatosio,China,Winter,No
134,5.10,Orange,Tomatooryx,India,Spring,Yes
52,3.46,Red,Tomatoaster,China,Fall,No
69,7.99,Dark Red,Tomatoaster,Brazil,Winter,No
206,4.72,Red,Tomatoaster,Turkey,Winter,No
196,9.79,Orange,Tomatooryx,India,Fall,Yes
219,9.63,Dark Red,Tomatooryx,India,Winter,Yes
146,5.35,Dark Red,Tomatooryx,Turkey,Spring,Yes
141,7.66,Orange,Obeliskmato,India,Spring,Yes
149,7.66,Orange,Tomatosio,India,Spring,Yes
67,6.15,Red,Tomatosio,India,Spring,No
92,4.53,Dark Red,Tomatosio,USA,Fall,No
75,3.39,Red,Obeliskmato,Brazil,Fall,No
129,9.35,Dark Red,Tomatooryx,Brazil,Fall,Yes
135,4.75,Red,Tomatosio,USA,Fall,No
59,9.51,Orange,Obeliskmato,India,Summer,Yes
139,8.38,Red,Tomatooryx,Turkey,Summer,Yes
147,5.19,Red,Tomatosio,USA,Summer,No
63,3.18,Dark Red,Tomatoaster,China,Winter,No
170,5.99,Dark Red,Tomatosio,Spain,Spring,No
190,5.39,Red,Tomatosio,Spain,Winter,Yes
144,4.20,Red,Tomatoaster,USA,Fall,No
210,8.76,Dark Red,Tomatooryx,USA,Spring,Yes
149,4.72,Dark Red,Tomatoaster,China,Winter,No
62,5.38,Dark Red,Tomatosio,India,Fall,No
135,9.96,Orange,Obeliskmato,India,Summer,Yes
150,8.81,Orange,Tomatooryx,China,Winter,Yes
95,4.27,Red,Tomatosio,Brazil,Summer,No
199,5.33,Orange,Tomatooryx,Spain,Spring,Yes
98,3.37,Dark Red,Tomatoaster,USA,Summer,No
126,4.00,Red,Tomatoaster,India,Fall,No
229,3.39,Orange,Tomatooryx,Spain,Summer,No
173,4.31,Dark Red,Tomatosio,India,Spring,No
196,8.03,Orange,Obeliskmato,Spain,Spring,Yes
121,7.37,Orange,Obeliskmato,Turkey,Winter,Yes
152,6.95,Dark Red,Obeliskmato,Turkey,Fall,Yes
222,8.94,Dark Red,Tomatooryx,India,Winter,Yes
126,4.10,Red,Tomatosio,Brazil,Winter,No
112,6.50,Red,Tomatooryx,China,Spring,Yes
77,9.75,Orange,Obeliskmato,USA,Spring,Yes
215,5.01,Dark Red,Tomatosio,Turkey,Spring,Yes
220,6.05,Dark Red,Tomatooryx,China,Summer,Yes
198,9.31,Orange,Tomatooryx,Turkey,Fall,Yes
186,4.69,Dark Red,Tomatooryx,Spain,Fall,No
128,7.86,Orange,Obeliskmato,China,Spring,Yes
143,5.68,Red,Tomatoaster,Spain,Winter,No
159,9.01,Red,Tomatosio,India,Spring,Yes
116,8.16,Red,Tomatooryx,China,Spring,Yes
151,7.54,Orange,Tomatooryx,China,Fall,Yes
223,3.87,Dark Red,Obeliskmato,USA,Winter,Yes
130,4.05,Dark Red,Tomatosio,USA,Spring,No
114,4.24,Red,Tomatoaster,Brazil,Summer,No
105,4.39,Red,Tomatosio,Spain,Winter,No
105,5.65,Dark Red,Obeliskmato,China,Summer,Yes
151,8.36,Orange,Tomatoaster,Turkey,Summer,Yes
82,3.63,Dark Red,Tomatosio,Brazil,Fall,No
125,6.73,Orange,Obeliskmato,Turkey,Summer,Yes
140,5.14,Orange,Obeliskmato,Brazil,Spring,Yes
102,9.05,Red,Tomatosio,Turkey,Fall,No
148,9.89,Dark Red,Tomatooryx,Spain,Summer,Yes
132,4.23,Dark Red,Tomatooryx,India,Winter,Yes
140,5.01,Dark Red,Obeliskmato,USA,Fall,No
68,8.10,Dark Red,Obeliskmato,India,Summer,Yes
196,9.87,Red,Tomatooryx,USA,Spring,Yes
175,5.85,Red,Obeliskmato,India,Summer,Yes
134,6.27,Red,Tomatosio,China,Fall,No
73,4.35,Red,Tomatoaster,USA,Winter,No
85,3.77,Dark Red,Tomatoaster,USA,Winter,No
151,5.77,Dark Red,Obeliskmato,Turkey,Fall,Yes
214,6.89,Orange,Tomatosio,Turkey,Spring,Yes
50,4.31,Red,Tomatooryx,Spain,Winter,No
163,5.88,Dark Red,Tomatosio,Turkey,Fall,Yes
87,9.80,Dark Red,Tomatosio,India,Summer,No
186,7.66,Orange,Obeliskmato,Turkey,Spring,Yes
175,6.23,Orange,Tomatooryx,China,Spring,Yes
198,5.92,Red,Tomatoaster,USA,Summer,No
144,5.41,Dark Red,Obeliskmato,India,Spring,No
182,9.62,Dark Red,Tomatooryx,China,Summer,Yes
174,7.27,Orange,Tomatoaster,USA,Summer,Yes
140,8.05,Orange,Tomatoaster,Brazil,Winter,No
127,7.87,Dark Red,Obeliskmato,Turkey,Spring,No
56,4.25,Red,Tomatosio,Brazil,Fall,No
226,6.82,Orange,Tomatooryx,China,Spring,Yes
73,9.59,Dark Red,Obeliskmato,India,Spring,Yes
179,9.47,Orange,Obeliskmato,China,Spring,Yes
124,9.95,Dark Red,Tomatoaster,Turkey,Summer,Yes
195,7.13,Orange,Tomatosio,Brazil,Spring,Yes
158,3.79,Dark Red,Tomatosio,China,Fall,Yes
167,6.88,Dark Red,Obeliskmato,India,Summer,Yes
139,9.94,Red,Tomatosio,Spain,Fall,No
219,5.07,Dark Red,Tomatooryx,Spain,Winter,No
101,8.13,Dark Red,Obeliskmato,Spain,Summer,No
87,4.99,Dark Red,Obeliskmato,Turkey,Spring,Yes
146,8.63,Dark Red,Obeliskmato,China,Winter,Yes
142,5.75,Red,Tomatoaster,USA,Winter,No
97,3.31,Red,Tomatosio,Turkey,Winter,No
186,9.17,Dark Red,Obeliskmato,Turkey,Fall,Yes
56,3.41,Red,Tomatosio,Spain,Summer,No
102,9.10,Orange,Tomatosio,Spain,Summer,Yes
119,9.89,Orange,Obeliskmato,China,Summer,Yes
110,5.64,Red,Obeliskmato,Brazil,Winter,No
128,6.87,Red,Tomatoaster,USA,Spring,No
162,8.50,Dark Red,Tomatooryx,India,Winter,Yes
61,6.36,Red,Tomatoaster,Turkey,Fall,No
130,4.92,Orange,Tomatoaster,Brazil,Winter,No
116,5.58,Dark Red,Tomatosio,Turkey,Winter,No
110,5.53,Dark Red,Tomatoaster,Turkey,Summer,No
199,5.07,Orange,Tomatosio,Turkey,Fall,Yes
73,5.50,Dark Red,Tomatoaster,Brazil,Summer,No
115,8.58,Orange,Obeliskmato,USA,Spring,Yes
88,6.56,Dark Red,Tomatoaster,Turkey,Spring,Yes
213,8.02,Dark Red,Tomatooryx,China,Spring,Yes
123,6.98,Dark Red,Obeliskmato,India,Summer,Yes
99,6.17,Dark Red,Tomatooryx,India,Fall,Yes
151,9.49,Dark Red,Obeliskmato,USA,Summer,Yes
60,3.48,Red,Tomatosio,Brazil,Winter,No
166,4.62,Red,Obeliskmato,Turkey,Winter,No
134,3.59,Orange,Tomatosio,USA,Winter,No
130,6.34,Red,Tomatosio,USA,Winter,No
227,7.31,Red,Tomatooryx,Spain,Winter,Yes
133,6.76,Orange,Tomatooryx,Spain,Summer,Yes
149,5.34,Orange,Tomatoaster,Spain,Summer,Yes
54,5.89,Orange,Tomatoaster,Turkey,Fall,No
161,6.12,Red,Tomatoaster,India,Spring,Yes
226,8.45,Orange,Obeliskmato,Turkey,Spring,Yes
149,3.96,Orange,Tomatosio,Spain,Fall,No
105,4.91,Orange,Obeliskmato,USA,Fall,No
65,9.97,Dark Red,Tomatooryx,Turkey,Fall,Yes
190,6.36,Orange,Obeliskmato,USA,Summer,Yes
157,7.37,Dark Red,Obeliskmato,India,Spring,Yes
199,5.09,Dark Red,Tomatooryx,Brazil,Spring,Yes
140,6.20,Dark Red,Obeliskmato,USA,Fall,Yes
112,6.27,Orange,Tomatoaster,China,Summer,Yes
129,6.29,Dark Red,Tomatooryx,China,Spring,Yes
129,6.10,Dark Red,Tomatoaster,Spain,Fall,No
63,8.38,Red,Tomatooryx,Turkey,Spring,Yes
134,6.44,Dark Red,Tomatooryx,India,Summer,Yes
145,8.41,Orange,Tomatooryx,Spain,Spring,Yes
217,7.12,Dark Red,Tomatooryx,Turkey,Winter,Yes
123,8.54,Orange,Tomatoaster,Spain,Winter,No
112,9.25,Dark Red,Obeliskmato,India,Winter,Yes
116,8.61,Dark Red,Obeliskmato,India,Summer,Yes
69,9.57,Orange,Obeliskmato,India,Spring,Yes
108,5.89,Dark Red,Tomatooryx,Turkey,Spring,Yes
204,8.72,Dark Red,Tomatosio,Spain,Summer,Yes
79,3.65,Dark Red,Tomatosio,Spain,Winter,No
192,8.15,Dark Red,Tomatooryx,Spain,Spring,Yes
203,6.17,Orange,Obeliskmato,Turkey,Spring,Yes
218,5.98,Dark Red,Obeliskmato,USA,Summer,Yes
51,9.07,Red,Obeliskmato,Brazil,Winter,No
63,5.41,Orange,Obeliskmato,India,Spring,Yes
136,8.41,Dark Red,Tomatoaster,Spain,Winter,No
124,4.52,Dark Red,Tomatosio,USA,Summer,No
123,4.39,Dark Red,Tomatoaster,Spain,Fall,No
92,6.87,Red,Obeliskmato,Brazil,Fall,No
95,5.60,Red,Tomatoaster,Brazil,Winter,No
80,8.68,Orange,Tomatooryx,Spain,Summer,Yes
108,4.11,Red,Tomatosio,Spain,Winter,No
125,8.01,Orange,Tomatooryx,China,Spring,Yes
107,4.94,Red,Tomatoaster,Spain,Winter,No
146,9.94,Dark Red,Obeliskmato,Brazil,Summer,Yes
144,9.46,Dark Red,Tomatooryx,India,Winter,Yes
169,9.14,Orange,Obeliskmato,China,Spring,Yes
51,9.83,Dark Red,Tomatosio,Spain,Fall,No
71,4.09,Red,Tomatoaster,USA,Fall,No
109,3.88,Dark Red,Obeliskmato,Turkey,Summer,Yes
107,5.01,Orange,Tomatooryx,China,Summer,Yes
67,3.47,Red,Tomatosio,Spain,Winter,No
142,3.94,Dark Red,Tomatoaster,USA,Summer,No
207,6.27,Orange,Tomatosio,Turkey,Spring,Yes
102,7.06,Dark Red,Tomatosio,Turkey,Summer,Yes
146,3.38,Orange,Tomatosio,China,Fall,No
159,5.92,Dark Red,Tomatoaster,Brazil,Fall,No
139,5.71,Dark Red,Obeliskmato,India,Summer,Yes
74,3.16,Dark Red,Tomatoaster,Brazil,Fall,No
218,5.71,Dark Red,Obeliskmato,India,Fall,Yes
110,7.42,Orange,Tomatoaster,India,Fall,Yes
151,6.40,Dark Red,Obeliskmato,Brazil,Summer,Yes
55,7.18,Orange,Obeliskmato,Brazil,Spring,Yes
191,6.04,Dark Red,Tomatooryx,USA,Spring,Yes
94,9.97,Orange,Tomatooryx,China,Summer,Yes
118,3.51,Orange,Tomatooryx,India,Summer,Yes
67,4.35,Dark Red,Tomatooryx,Brazil,Winter,No
157,7.29,Dark Red,Tomatoaster,Turkey,Summer,Yes
144,4.10,Dark Red,Tomatosio,Turkey,Fall,No
184,6.91,Dark Red,Tomatosio,Turkey,Spring,Yes
213,8.65,Dark Red,Obeliskmato,Turkey,Summer,Yes
112,5.28,Red,Tomatosio,USA,Winter,No
63,5.63,Dark Red,Tomatooryx,India,Summer,Yes
61,5.64,Dark Red,Tomatosio,USA,Fall,No
195,6.99,Orange,Tomatosio,China,Spring,Yes
149,3.20,Red,Obeliskmato,USA,Fall,No
221,3.77,Dark Red,Obeliskmato,USA,Fall,No
189,3.48,Orange,Tomatoaster,Brazil,Summer,No
219,9.20,Orange,Obeliskmato,Turkey,Fall,Yes
112,7.88,Dark Red,Tomatooryx,China,Summer,Yes
104,6.86,Orange,Tomatooryx,Spain,Winter,Yes
128,4.28,Dark Red,Tomatoaster,Brazil,Spring,No
88,3.93,Red,Obeliskmato,Brazil,Winter,No
165,4.87,Dark Red,Tomatoaster,Spain,Fall,No
180,5.45,Orange,Tomatooryx,Turkey,Fall,Yes
101,8.92,Red,Obeliskmato,China,Spring,Yes
55,4.33,Red,Tomatoaster,Brazil,Winter,No
71,5.40,Dark Red,Tomatoaster,Turkey,Winter,No
80,5.44,Orange,Tomatosio,Turkey,Fall,Yes
170,8.29,Dark Red,Obeliskmato,Turkey,Fall,Yes
61,5.28,Dark Red,Tomatoaster,Brazil,Winter,No
55,4.29,Orange,Tomatosio,USA,Fall,No
185,4.59,Orange,Tomatooryx,India,Fall,Yes
116,3.08,Dark Red,Tomatosio,Spain,Fall,No
208,7.05,Dark Red,Tomatooryx,Turkey,Summer,Yes
136,3.42,Dark Red,Obeliskmato,Spain,Summer,No
162,7.57,Dark Red,Tomatoaster,USA,Summer,Yes
56,3.91,Dark Red,Tomatoaster,USA,Winter,No
140,3.31,Orange,Tomatosio,China,Summer,Yes
156,8.48,Dark Red,Tomatooryx,Turkey,Spring,Yes
89,3.98,Dark Red,Tomatosio,Spain,Fall,No
50,9.84,Orange,Obeliskmato,India,Summer,Yes
184,6.38,Dark Red,Obeliskmato,China,Spring,Yes
205,3.77,Red,Tomatoaster,India,Spring,No
140,8.82,Dark Red,Obeliskmato,Turkey,Winter,Yes
153,4.10,Dark Red,Obeliskmato,Turkey,Fall,Yes
80,5.89,Dark Red,Tomatooryx,Brazil,Winter,No
207,6.99,Orange,Tomatosio,China,Spring,Yes
178,9.87,Orange,Tomatoaster,India,Fall,Yes
119,5.36,Orange,Tomatooryx,India,Spring,Yes
102,8.26,Dark Red,Tomatoaster,USA,Fall,No
155,6.74,Dark Red,Tomatosio,India,Spring,Yes
223,5.72,Orange,Tomatooryx,USA,Spring,Yes
154,5.44,Dark Red,Obeliskmato,China,Spring,Yes
97,4.27,Red,Tomatosio,Spain,Winter,No
128,6.48,Dark Red,Tomatooryx,Turkey,Spring,Yes
155,4.74,Dark Red,Tomatoaster,USA,Fall,No
110,3.74,Red,Tomatosio,Turkey,Fall,No
139,6.80,Dark Red,Tomatooryx,India,Winter,Yes
106,4.17,Red,Tomatooryx,Turkey,Fall,No
70,5.62,Dark Red,Tomatoaster,Spain,Winter,No
177,4.31,Dark Red,Tomatoaster,India,Fall,No
154,7.00,Red,Tomatooryx,Turkey,Summer,Yes
94,3.01,Dark Red,Tomatoaster,Spain,Spring,No
129,7.12,Orange,Tomatoaster,Brazil,Summer,No
117,3.78,Orange,Tomatosio,India,Winter,Yes
204,9.28,Dark Red,Tomatooryx,Turkey,Spring,Yes
119,9.92,Orange,Tomatooryx,India,Summer,Yes
73,4.34,Orange,Tomatooryx,China,Spring,Yes
90,3.61,Orange,Tomatosio,Spain,Winter,No
205,8.77,Red,Tomatooryx,USA,Summer,Yes
104,5.03,Red,Tomatooryx,India,Spring,No
107,5.76,Orange,Obeliskmato,China,Summer,Yes
145,5.42,Red,Tomatooryx,China,Spring,Yes
143,5.54,Orange,Tomatoaster,USA,Fall,No
128,8.50,Dark Red,Tomatosio,Spain,Fall,No
172,3.20,Orange,Obeliskmato,India,Summer,Yes
162,6.09,Orange,Tomatosio,India,Spring,Yes
220,6.04,Orange,Tomatosio,Turkey,Fall,Yes
222,6.37,Dark Red,Tomatooryx,India,Summer,Yes
150,3.08,Orange,Tomatoaster,Brazil,Summer,No
113,3.69,Orange,Obeliskmato,Brazil,Fall,No
124,9.03,Orange,Tomatooryx,India,Summer,Yes
124,4.72,Dark Red,Obeliskmato,Spain,Spring,No
88,4.94,Orange,Obeliskmato,Turkey,Winter,Yes
154,3.64,Dark Red,Tomatoaster,Brazil,Winter,No
194,5.21,Red,Tomatooryx,Brazil,Fall,Yes
131,3.42,Red,Tomatosio,USA,Winter,No
146,4.14,Orange,Obeliskmato,Turkey,Summer,Yes
123,7.38,Dark Red,Tomatooryx,India,Summer,Yes
75,3.52,Red,Tomatooryx,Turkey,Winter,No
101,4.66,Orange,Tomatoaster,India,Summer,Yes
159,9.84,Orange,Tomatooryx,Turkey,Summer,Yes
103,9.54,Orange,Tomatoaster,Spain,Winter,No
148,8.84,Dark Red,Tomatooryx,India,Spring,Yes
130,5.02,Red,Tomatosio,Spain,Fall,No
132,7.85,Orange,Tomatooryx,USA,Spring,Yes
230,6.76,Orange,Tomatooryx,China,Fall,Yes
137,4.98,Red,Tomatosio,Brazil,Fall,No
58,8.37,Orange,Tomatosio,Brazil,Fall,No
159,4.48,Red,Tomatooryx,Brazil,Summer,No
161,5.75,Orange,Obeliskmato,India,Summer,Yes
216,3.44,Dark Red,Tomatooryx,Turkey,Winter,Yes
113,4.19,Dark Red,Tomatoaster,India,Fall,No
122,3.79,Red,Tomatosio,Spain,Fall,No
170,5.40,Orange,Obeliskmato,China,Summer,Yes
149,5.22,Red,Obeliskmato,Brazil,Fall,No
87,4.61,Dark Red,Obeliskmato,Spain,Winter,No
138,5.78,Red,Tomatosio,India,Winter,No
106,9.55,Orange,Obeliskmato,India,Summer,Yes
129,4.56,Orange,Tomatoaster,USA,Winter,No
171,3.51,Orange,Tomatooryx,China,Fall,Yes
125,8.18,Dark Red,Tomatooryx,India,Fall,Yes
110,5.06,Dark Red,Obeliskmato,Spain,Spring,Yes
163,5.73,Dark Red,Tomatooryx,Spain,Winter,No
107,7.61,Dark Red,Tomatooryx,India,Spring,Yes
89,5.74,Red,Tomatosio,USA,Fall,No
139,8.34,Red,Obeliskmato,China,Fall,No
125,8.29,Orange,Obeliskmato,China,Summer,Yes
86,5.95,Red,Tomatoaster,Spain,Winter,No
212,5.48,Dark Red,Obeliskmato,Turkey,Winter,Yes
118,5.13,Red,Tomatosio,Brazil,Winter,No
98,5.13,Orange,Tomatosio,USA,Summer,No
95,4.63,Red,Tomatosio,Spain,Winter,No
120,4.18,Dark Red,Tomatoaster,Spain,Fall,No
120,5.49,Dark Red,Obeliskmato,China,Spring,Yes
124,9.67,Red,Tomatoaster,China,Summer,Yes
127,5.97,Orange,Tomatosio,Brazil,Summer,No
141,4.95,Orange,Obeliskmato,Turkey,Spring,Yes
51,7.65,Dark Red,Obeliskmato,India,Fall,Yes
197,3.97,Dark Red,Tomatoaster,China,Fall,Yes
148,6.71,Orange,Tomatoaster,India,Summer,Yes
102,5.84,Orange,Obeliskmato,India,Summer,Yes
137,5.93,Dark Red,Tomatoaster,USA,Spring,No
137,5.18,Orange,Tomatosio,Turkey,Summer,Yes
61,5.03,Dark Red,Tomatoaster,Spain,Fall,No
113,7.65,Dark Red,Tomatooryx,Turkey,Spring,Yes
117,6.91,Dark Red,Tomatoaster,USA,Spring,Yes
150,9.26,Dark Red,Tomatooryx,China,Summer,Yes
79,3.68,Dark Red,Tomatoaster,India,Fall,No
104,6.30,Red,Tomatosio,Turkey,Fall,No
143,7.89,Orange,Tomatooryx,China,Summer,Yes
142,8.91,Dark Red,Tomatosio,USA,Winter,No
140,7.25,Orange,Tomatoaster,China,Fall,Yes
210,4.25,Dark Red,Tomatooryx,Turkey,Fall,Yes
134,5.28,Dark Red,Tomatoaster,Brazil,Winter,No
60,5.25,Orange,Tomatoaster,USA,Spring,No
109,4.39,Red,Tomatoaster,Spain,Fall,No
185,5.34,Red,Tomatoaster,Brazil,Fall,No
129,9.53,Dark Red,Obeliskmato,India,Spring,Yes
126,4.54,Orange,Obeliskmato,China,Spring,Yes
103,4.98,Dark Red,Obeliskmato,USA,Summer,No
51,5.12,Dark Red,Tomatosio,China,Summer,No
172,5.07,Orange,Tomatoaster,Brazil,Spring,No
113,5.02,Orange,Tomatoaster,Brazil,Fall,No
112,9.15,Orange,Obeliskmato,Turkey,Spring,Yes
144,8.45,Dark Red,Tomatoaster,USA,Winter,No
129,5.57,Orange,Obeliskmato,India,Spring,Yes
91,3.53,Dark Red,Tomatosio,India,Winter,No
149,3.67,Orange,Tomatosio,USA,Winter,No
93,4.48,Red,Tomatosio,Brazil,Winter,No
163,9.57,Orange,Tomatosio,USA,Fall,Yes
108,4.71,Red,Tomatosio,Brazil,Winter,No
107,5.79,Orange,Tomatooryx,India,Spring,Yes
104,5.82,Dark Red,Tomatosio,Brazil,Winter,No
114,5.91,Orange,Tomatosio,India,Summer,Yes
112,8.31,Dark Red,Tomatoaster,China,Summer,No
136,8.45,Dark Red,Tomatooryx,Brazil,Spring,Yes
230,8.74,Orange,Tomatooryx,China,Spring,Yes
135,8.15,Orange,Tomatosio,China,Winter,Yes
202,4.62,Orange,Obeliskmato,Turkey,Summer,Yes
107,5.09,Red,Tomatosio,India,Winter,No
182,3.02,Dark Red,Obeliskmato,China,Summer,Yes
197,5.96,Orange,Obeliskmato,Turkey,Winter,Yes
156,5.59,Orange,Tomatosio,USA,Fall,No
143,6.61,Orange,Obeliskmato,India,Summer,Yes
110,5.75,Orange,Obeliskmato,Turkey,Fall,Yes
121,7.78,Dark Red,Tomatoaster,India,Summer,Yes
