Weight,Diameter,Color,Supplier,Country,Season,Hybrid
222,7.08,Orange,Tomatooryx,China,Summer,Yes
185,9.02,Dark Red,Tomatooryx,Brazil,Spring,Yes
180,9.73,Orange,Tomatooryx,Turkey,Spring,Yes
215,9.20,Dark Red,Tomatosio,USA,Fall,Yes
109,4.34,Red,Tomatoaster,Brazil,Winter,No
88,4.11,Orange,Obeliskmato,Spain,Summer,Yes
52,4.78,Orange,Tomatoaster,Brazil,Fall,No
124,9.33,Dark Red,Tomatooryx,Turkey,Summer,Yes
177,4.65,Dark Red,Tomatooryx,China,Summer,Yes
161,5.75,Dark Red,Obeliskmato,Turkey,Summer,Yes
124,5.90,Orange,Tomatosio,Spain,Winter,No
77,4.45,Dark Red,Tomatosio,Spain,Spring,No
117,7.83,Orange,Tomatoaster,India,Spring,Yes
221,9.71,Orange,Obeliskmato,China,Summer,Yes
157,3.54,Dark Red,Tomatosio,USA,Fall,No
223,5.65,Orange,Obeliskmato,Turkey,Summer,Yes
141,5.97,Red,Tomatooryx,USA,Fall,Yes
123,4.97,Dark Red,Tomatosio,USA,Spring,No
151,5.25,Dark Red,Tomatooryx,Spain,Spring,Yes
110,5.70,Orange,Tomatooryx,China,Spring,Yes
103,5.69,Red,Obeliskmato,USA,Fall,No
75,5.41,Red,Tomatoaster,Spain,Fall,No
123,9.35,Orange,Tomatoaster,Brazil,Spring,Yes
99,5.70,Dark Red,Tomatooryx,India,Spring,No
179,7.26,Orange,Obeliskmato,India,Summer,Yes
95,5.27,Dark Red,Obeliskmato,USA,Winter,No
183,5.34,Orange,Tomatooryx,Turkey,Fall,Yes
134,8.76,Red,Tomatooryx,Brazil,Spring,Yes
117,7.31,Dark Red,Tomatooryx,China,Spring,Yes
205,9.48,Orange,Obeliskmato,India,Summer,Yes
108,5.05,Orange,Tomatooryx,India,Spring,Yes
118,4.05,Red,Tomatosio,Brazil,Winter,No
161,8.22,Orange,Tomatooryx,USA,Spring,Yes
157,4.50,Orange,Obeliskmato,Spain,Winter,Yes
156,6.02,Dark Red,Obeliskmato,India,Winter,Yes
140,6.22,Dark Red,Tomatoaster,Brazil,Fall,No
60,3.22,Red,Tomatosio,Turkey,Fall,No
90,4.62,Red,Tomatoaster,Spain,Spring,No
199,10.00,Orange,Tomatooryx,China,Summer,Yes
189,7.72,Orange,Tomatosio,Turkey,Summer,Yes
117,5.89,Red,Tomatoaster,Brazil,Winter,No
50,4.26,Dark Red,Tomatosio,India,Winter,No
135,5.91,Dark Red,Tomatosio,Spain,Fall,No
104,5.75,Orange,Tomatosio,Spain,Spring,No
193,6.78,Orange,Obeliskmato,China,Summer,Yes
121,4.47,Red,Tomatooryx,Brazil,Fall,No
74,5.54,Red,Tomatoaster,India,Summer,No
106,4.42,Orange,Tomatoaster,China,Summer,Yes
86,4.57,Red,Tomatosio,Turkey,Winter,No
132,7.99,Red,Tomatosio,Brazil,Fall,No
109,5.46,Dark Red,Tomatosio,Spain,Spring,No
65,4.98,Dark Red,Tomatoaster,Brazil,Summer,No
159,5.66,Dark Red,Tomatooryx,China,Summer,Yes
54,5.21,Red,Tomatosio,Brazil,Spring,No
142,3.84,Red,Tomatooryx,India,Summer,Yes
86,3.17,Dark Red,Tomatosio,Brazil,Winter,No
196,9.99,Dark Red,Tomatooryx,China,Spring,Yes
193,5.83,Red,Tomatosio,USA,Summer,No
69,5.26,Dark Red,Tomatooryx,Brazil,Winter,No
108,4.68,Dark Red,Tomatoaster,Brazil,Winter,No
104,9.56,Orange,Obeliskmato,China,Summer,Yes
96,5.61,Dark Red,Tomatosio,Spain,Winter,No
97,5.76,Dark Red,Tomatoaster,USA,Fall,No
220,7.88,Dark Red,Obeliskmato,Turkey,Spring,Yes
88,3.49,Dark Red,Tomatosio,India,Spring,No
144,5.10,Dark Red,Obeliskmato,Turkey,Winter,No
135,6.98,Red,Tomatosio,Spain,Winter,Yes
148,4.69,Red,Tomatoaster,Spain,Fall,No
96,6.83,Orange,Obeliskmato,USA,Summer,Yes
143,3.00,Dark Red,Tomatooryx,China,Fall,No
170,6.34,Orange,Tomatosio,China,Spring,Yes
195,5.64,Dark Red,Obeliskmato,China,Fall,Yes
159,3.48,Red,Tomatoaster,Spain,Summer,No
74,5.34,Red,Tomatooryx,Spain,Fall,No
131,9.35,Orange,Obeliskmato,China,Summer,Yes
212,9.01,Orange,Tomatoaster,China,Spring,Yes
160,8.04,Orange,Tomatosio,India,Summer,Yes
69,9.61,Dark Red,Tomatosio,India,Summer,Yes
100,5.19,Orange,Tomatosio,China,Winter,Yes
146,8.66,Orange,Obeliskmato,USA,Fall,Yes
167,4.68,Dark Red,Obeliskmato,Turkey,Summer,Yes
130,3.68,Red,Tomatooryx,Turkey,Summer,Yes
70,5.36,Dark Red,Tomatoaster,Spain,Spring,No
128,7.87,Dark Red,Tomatooryx,Turkey,Spring,Yes
168,6.75,Orange,Tomatooryx,USA,Fall,Yes
78,3.27,Dark Red,Tomatosio,Brazil,Fall,No
130,9.04,Dark Red,Obeliskmato,India,Fall,Yes
223,6.52,Dark Red,Tomatoaster,Turkey,Summer,Yes
177,5.32,Red,Tomatosio,USA,Summer,No
144,6.55,Dark Red,Tomatoaster,China,Summer,Yes
106,3.38,Red,Tomatooryx,Spain,Summer,No
63,5.16,Red,Tomatoaster,Turkey,Spring,No
226,5.29,Orange,Tomatoaster,Spain,Fall,No
199,8.55,Orange,Tomatooryx,China,Summer,Yes
147,5.65,Dark Red,Tomatoaster,China,Spring,No
167,8.58,Red,Obeliskmato,Turkey,Fall,Yes
152,8.59,Red,Tomatooryx,China,Spring,Yes
100,3.54,Dark Red,Tomatoaster,Brazil,Fall,No
67,4.73,Dark Red,Obeliskmato,Turkey,Fall,No
147,8.24,Red,Obeliskmato,Spain,Summer,Yes
146,8.87,Orange,Obeliskmato,Brazil,Spring,Yes
115,5.61,Dark Red,Tomatosio,USA,Winter,No
215,4.43,Dark Red,Tomatoaster,Brazil,Summer,No
201,6.13,Dark Red,Obeliskmato,Turkey,Winter,Yes
185,6.93,Dark Red,Obeliskmato,China,Spring,Yes
196,3.42,Dark Red,Tomatosio,USA,Summer,No
62,6.21,Orange,Tomatoaster,India,Spring,Yes
214,4.28,Dark Red,Tomatoaster,China,Summer,Yes
159,3.96,Orange,Obeliskmato,Spain,Summer,Yes
110,9.39,Red,Tomatooryx,Brazil,Fall,No
122,5.71,Orange,Obeliskmato,China,Summer,Yes
216,3.04,Dark Red,Tomatooryx,Turkey,Summer,Yes
223,6.22,Orange,Obeliskmato,Brazil,Winter,Yes
129,3.22,Dark Red,Tomatooryx,Brazil,Fall,No
170,5.21,Orange,Tomatooryx,Brazil,Summer,Yes
201,3.86,Orange,Tomatosio,Brazil,Winter,No
211,3.58,Red,Obeliskmato,Brazil,Spring,Yes
110,3.11,Dark Red,Tomatosio,Spain,Winter,No
123,9.99,Orange,Tomatosio,Spain,Summer,Yes
52,5.02,Red,Obeliskmato,Brazil,Spring,No
147,4.20,Dark Red,Obeliskmato,China,Summer,Yes
118,4.04,Orange,Obeliskmato,Turkey,Winter,Yes
201,4.87,Red,Tomatooryx,India,Summer,Yes
129,6.74,Orange,Tomatooryx,Turkey,Summer,Yes
208,5.42,Orange,Obeliskmato,Turkey,Spring,Yes
196,5.88,Orange,Tomatosio,Turkey,Summer,Yes
93,5.41,Red,Tomatoaster,Brazil,Winter,No
129,4.18,Dark Red,Tomatoaster,Spain,Fall,No
220,5.33,Dark Red,Tomatooryx,Brazil,Spring,Yes
80,8.99,Orange,Tomatoaster,Turkey,Fall,Yes
178,9.67,Dark Red,Tomatooryx,Brazil,Summer,Yes
197,6.39,Orange,Tomatooryx,Turkey,Winter,Yes
113,4.43,Dark Red,Tomatoaster,Turkey,Spring,Yes
176,4.17,Red,Tomatoaster,Spain,Winter,No
188,7.19,Orange,Tomatooryx,Spain,Summer,Yes
62,4.62,Red,Tomatoaster,Brazil,Winter,No
164,7.34,Orange,Tomatooryx,China,Spring,Yes
185,4.81,Red,Tomatosio,USA,Winter,No
177,4.04,Orange,Obeliskmato,China,Summer,Yes
200,9.31,Orange,Obeliskmato,Brazil,Spring,Yes
192,5.35,Orange,Tomatoaster,USA,Spring,Yes
103,3.63,Red,Tomatosio,Brazil,Winter,No
160,5.67,Dark Red,Obeliskmato,China,Fall,Yes
162,4.78,Dark Red,Obeliskmato,USA,Summer,No
74,3.13,Red,Tomatoaster,Spain,Winter,No
122,5.98,Red,Obeliskmato,Brazil,Winter,No
136,5.62,Orange,Obeliskmato,China,Winter,Yes
87,5.30,Dark Red,Tomatoaster,Turkey,Summer,Yes
224,6.50,Dark Red,Tomatooryx,India,Spring,Yes
126,8.44,Orange,Obeliskmato,India,Summer,Yes
174,9.69,Dark Red,Tomatooryx,India,Spring,Yes
58,5.11,Red,Tomatoaster,Turkey,Winter,No
229,8.94,Red,Tomatooryx,Turkey,Summer,Yes
59,3.35,Dark Red,Tomatooryx,Spain,Winter,No
70,5.84,Red,Tomatosio,USA,Winter,No
61,8.99,Dark Red,Obeliskmato,China,Spring,Yes
196,9.24,Dark Red,Tomatoaster,Brazil,Spring,Yes
224,3.39,Dark Red,Tomatooryx,Turkey,Spring,Yes
83,3.95,Orange,Tomatoaster,Brazil,Winter,No
89,4.01,Dark Red,Tomatooryx,USA,Winter,No
181,6.19,Dark Red,Tomatooryx,Turkey,Winter,Yes
213,5.67,Red,Tomatosio,Spain,Spring,No
193,5.45,Dark Red,Tomatooryx,India,Summer,Yes
178,4.85,Dark Red,Obeliskmato,Turkey,Spring,Yes
198,5.75,Orange,Obeliskmato,Turkey,Winter,Yes
98,5.07,Red,Tomatosio,Brazil,Fall,No
225,5.03,Dark Red,Tomatooryx,Spain,Fall,No
120,3.54,Dark Red,Tomatooryx,China,Fall,Yes
191,8.70,Orange,Tomatooryx,China,Summer,Yes
148,7.96,Dark Red,Obeliskmato,India,Summer,Yes
74,8.89,Orange,Obeliskmato,India,Spring,Yes
58,5.10,Orange,Tomatooryx,Spain,Winter,No
122,3.93,Dark Red,Tomatoaster,China,Winter,No
118,6.21,Dark Red,Tomatoaster,Brazil,Fall,Yes
105,5.27,Red,Obeliskmato,Brazil,Fall,No
86,6.25,Dark Red,Tomatoaster,Turkey,Spring,No
140,4.89,Orange,Obeliskmato,Spain,Summer,Yes
137,5.66,Red,Tomatoaster,Spain,Fall,No
147,4.02,Dark Red,Tomatoaster,Spain,Winter,No
123,5.94,Dark Red,Tomatosio,India,Winter,No
127,9.01,Dark Red,Tomatosio,USA,Winter,No
218,5.20,Orange,Obeliskmato,China,Spring,Yes
88,4.93,Dark Red,Tomatoaster,Spain,Fall,No
105,6.42,Dark Red,Tomatooryx,China,Spring,Yes
90,3.36,Red,Tomatosio,USA,Fall,No
63,5.16,Dark Red,Obeliskmato,India,Spring,Yes
153,4.35,Orange,Tomatosio,Spain,Winter,No
166,3.22,Orange,Tomatooryx,Turkey,Summer,Yes
149,3.32,Dark Red,Tomatoaster,Brazil,Winter,No
139,6.84,Orange,Obeliskmato,Turkey,Summer,Yes
182,5.30,Orange,Tomatosio,Turkey,Summer,Yes
103,3.19,Red,Tomatoaster,Spain,Winter,No
222,7.58,Orange,Tomatooryx,Turkey,Spring,Yes
202,4.61,Dark Red,Tomatoaster,Spain,Fall,No
132,8.92,Dark Red,Tomatooryx,Turkey,Summer,Yes
56,3.79,Red,Tomatooryx,USA,Fall,No
132,5.30,Dark Red,Tomatoaster,USA,Fall,No
150,8.74,Red,Obeliskmato,China,Spring,Yes
71,3.18,Red,Tomatoaster,Spain,Fall,No
195,8.35,Orange,Obeliskmato,Turkey,Summer,Yes
126,3.87,Dark Red,Tomatooryx,Turkey,Spring,Yes
146,7.03,Orange,Obeliskmato,India,Fall,Yes
72,7.18,Orange,Tomatooryx,Spain,Summer,Yes
141,4.58,Dark Red,Tomatosio,USA,Winter,No
199,8.18,Dark Red,Tomatooryx,Turkey,Spring,Yes
154,5.42,Dark Red,Tomatosio,USA,Winter,No
89,4.64,Dark Red,Tomatosio,Brazil,Summer,No
148,5.55,Red,Tomatooryx,Brazil,Fall,No
76,5.60,Red,Tomatosio,USA,Fall,No
202,3.53,Red,Tomatosio,India,Spring,Yes
119,5.96,Dark Red,Tomatooryx,Spain,Spring,Yes
137,5.51,Red,Tomatoaster,USA,Winter,No
115,6.32,Dark Red,Tomatoaster,Brazil,Winter,No
100,5.48,Red,Tomatosio,USA,Winter,No
184,8.14,Orange,Obeliskmato,Turkey,Summer,Yes
159,4.72,Orange,Obeliskmato,Turkey,Summer,Yes
97,4.63,Dark Red,Obeliskmato,USA,Fall,No
62,4.45,Dark Red,Tomatoaster,Brazil,Summer,No
100,5.36,Orange,Obeliskmato,Turkey,Summer,Yes
145,9.07,Dark Red,Obeliskmato,India,Spring,Yes
143,4.56,Orange,Tomatooryx,India,Summer,Yes
75,4.49,Dark Red,Tomatooryx,Brazil,Fall,No
147,5.47,Dark Red,Tomatosio,Brazil,Winter,No
218,6.70,Dark Red,Tomatoaster,Turkey,Winter,Yes
124,3.33,Dark Red,Tomatosio,Brazil,Winter,No
93,9.76,Orange,Tomatoaster,Spain,Fall,No
97,5.25,Dark Red,Tomatoaster,USA,Fall,No
93,9.52,Red,Tomatosio,Turkey,Fall,No
217,5.83,Dark Red,Tomatosio,Spain,Fall,No
117,9.12,Orange,Obeliskmato,India,Winter,Yes
203,6.92,Orange,Tomatooryx,Brazil,Winter,Yes
164,4.39,Dark Red,Tomatooryx,Turkey,Spring,Yes
67,4.09,Orange,Tomatosio,USA,Winter,No
103,9.21,Orange,Tomatoaster,China,Fall,Yes
129,9.87,Dark Red,Tomatooryx,Turkey,Fall,Yes
93,5.61,Red,Tomatosio,Spain,Winter,No
136,5.38,Red,Tomatoaster,Turkey,Fall,No
56,4.54,Red,Tomatosio,Spain,Fall,No
68,8.43,Red,Tomatoaster,USA,Fall,No
64,3.34,Orange,Tomatosio,Brazil,Fall,No
67,3.73,Orange,Tomatoaster,Spain,Fall,No
150,5.47,Dark Red,Obeliskmato,Turkey,Spring,Yes
136,3.95,Orange,Tomatoaster,Turkey,Winter,No
190,9.73,Dark Red,Tomatoaster,China,Spring,Yes
70,3.92,Red,Tomatoaster,USA,Fall,No
210,5.12,Dark Red,Obeliskmato,China,Summer,Yes
61,5.82,Orange,Obeliskmato,Turkey,Spring,No
164,8.65,Orange,Tomatosio,Turkey,Fall,Yes
112,8.30,Red,Tomatoaster,Brazil,Fall,No
159,5.63,Red,Tomatoaster,USA,Fall,No
153,4.19,Dark Red,Tomatosio,Turkey,Spring,Yes
149,4.29,Red,Tomatosio,Brazil,Fall,No
92,5.68,Dark Red,Tomatooryx,USA,Fall,No
114,6.06,Orange,Tomatosio,China,Summer,Yes
101,4.40,Orange,Tomatosio,China,Winter,Yes
191,4.55,Dark Red,Tomatosio,USA,Fall,No
147,9.25,Orange,Tomatooryx,India,Summer,Yes
227,4.93,Dark Red,Tomatooryx,USA,Spring,No
211,7.94,Dark Red,Obeliskmato,Turkey,Spring,Yes
118,4.98,Red,Obeliskmato,Spain,Winter,No
215,7.33,Dark Red,Tomatosio,India,Summer,Yes
53,6.20,Orange,Tomatosio,USA,Fall,No
210,5.69,Dark Red,Obeliskmato,China,Winter,Yes
116,6.42,Red,Tomatooryx,USA,Winter,No
223,6.36,Dark Red,Tomatoaster,China,Summer,Yes
63,3.62,Red,Tomatoaster,USA,Winter,No
144,9.51,Orange,Tomatoaster,Spain,Fall,No
102,7.13,Red,Tomatosio,USA,Fall,No
169,5.81,Red,Tomatosio,China,Winter,Yes
105,5.62,Red,Tomatosio,Brazil,Winter,No
129,9.86,Red,Tomatoaster,China,Fall,No
146,8.74,Orange,Tomatooryx,India,Summer,Yes
143,3.20,Dark Red,Tomatoaster,Brazil,Summer,No
100,5.80,Red,Tomatoaster,USA,Winter,No
133,3.18,Dark Red,Tomatoaster,Brazil,Summer,No
133,4.57,Red,Tomatoaster,Brazil,Spring,No
79,5.30,Dark Red,Tomatosio,Spain,Winter,No
216,9.97,Dark Red,Obeliskmato,India,Winter,Yes
68,5.67,Red,Tomatoaster,China,Fall,No
87,3.17,Red,Obeliskmato,USA,Fall,No
184,5.14,Dark Red,Obeliskmato,Spain,Fall,Yes
105,4.57,Dark Red,Tomatoaster,India,Spring,Yes
147,4.15,Orange,Tomatoaster,Brazil,Winter,No
58,4.70,Dark Red,Tomatosio,Spain,Spring,No
73,5.88,Red,Tomatosio,USA,Summer,No
74,5.89,Orange,Tomatoaster,USA,Winter,Yes
137,8.80,Red,Tomatooryx,Turkey,Spring,Yes
185,3.23,Dark Red,Tomatooryx,Brazil,Winter,No
141,9.23,Orange,Tomatosio,India,Summer,Yes
143,5.88,Red,Tomatosio,China,Fall,No
71,4.12,Dark Red,Tomatoaster,Spain,Summer,No
102,4.06,Dark Red,Tomatoaster,Brazil,Winter,No
118,5.59,Red,Tomatooryx,India,Spring,Yes
128,5.19,Orange,Tomatooryx,India,Summer,Yes
79,5.17,Red,Tomatooryx,Spain,Winter,No
222,7.65,Dark Red,Tomatosio,India,Summer,Yes
85,5.28,Orange,Tomatooryx,Spain,Spring,Yes
135,8.81,Orange,Tomatosio,Turkey,Summer,Yes
65,5.09,Orange,Obeliskmato,Turkey,Fall,Yes
81,4.35,Orange,Tomatooryx,China,Spring,No
99,7.75,Orange,Tomatoaster,Spain,Winter,No
95,5.84,Dark Red,Tomatoaster,Spain,Spring,No
197,7.18,Dark Red,Tomatoaster,Spain,Winter,No
121,6.09,Orange,Tomatoaster,China,Fall,Yes
157,5.64,Dark Red,Tomatoaster,India,Fall,Yes
135,5.25,Dark Red,Obeliskmato,USA,Fall,No
225,8.34,Orange,Obeliskmato,India,Winter,Yes
115,8.66,Orange,Tomatosio,Turkey,Fall,Yes
86,9.37,Dark Red,Obeliskmato,China,Spring,Yes
56,3.75,Dark Red,Tomatosio,USA,Spring,No
223,8.04,Orange,Tomatosio,China,Summer,Yes
123,3.40,Dark Red,Tomatoaster,Turkey,Fall,No
127,3.24,Orange,Obeliskmato,Spain,Summer,Yes
127,6.14,Dark Red,Tomatooryx,USA,Spring,No
181,3.83,Dark Red,Obeliskmato,Spain,Summer,No
69,7.14,Red,Tomatoaster,USA,Fall,No
110,9.84,Orange,Tomatooryx,Spain,Winter,Yes
148,8.67,Red,Tomatooryx,Brazil,Winter,No
134,4.17,Dark Red,Tomatoaster,Brazil,Fall,No
83,3.02,Dark Red,Tomatoaster,Spain,Winter,No
195,7.38,Dark Red,Tomatoaster,Brazil,Winter,Yes
225,5.94,Dark Red,Tomatooryx,Turkey,Winter,Yes
178,7.44,Orange,Obeliskmato,India,Spring,Yes
82,3.90,Dark Red,Tomatosio,USA,Winter,No
106,6.36,Orange,Tomatoaster,Turkey,Spring,Yes
137,5.76,Orange,Tomatooryx,USA,Fall,Yes
126,6.89,Orange,Tomatooryx,USA,Fall,Yes
120,5.87,Dark Red,Obeliskmato,Turkey,Summer,No
108,7.49,Dark Red,Obeliskmato,India,Summer,Yes
122,5.78,Red,Tomatoaster,China,Summer,No
218,8.32,Red,Tomatooryx,China,Spring,Yes
113,9.28,Orange,Tomatooryx,China,Summer,Yes
50,6.63,Dark Red,Tomatooryx,India,Summer,Yes
146,5.23,Orange,Obeliskmato,India,Spring,Yes
101,5.20,Dark Red,Tomatosio,Turkey,Summer,Yes
110,4.59,Dark Red,Tomatosio,USA,Winter,No
128,3.79,Orange,Tomatooryx,India,Spring,Yes
185,6.11,Orange,Tomatooryx,India,Winter,Yes
135,7.65,Orange,Obeliskmato,India,Winter,Yes
171,6.99,Dark Red,Tomatooryx,India,Summer,Yes
94,3.91,Dark Red,Tomatosio,USA,Fall,No
77,5.49,Dark Red,Tomatoaster,USA,Winter,No
59,4.45,Red,Tomatosio,USA,Winter,No
90,3.83,Dark Red,Obeliskmato,India,Winter,No
144,7.35,Orange,Tomatooryx,India,Summer,Yes
227,9.25,Dark Red,Tomatooryx,Turkey,Summer,Yes
148,7.02,Orange,Obeliskmato,China,Summer,Yes
165,5.91,Dark Red,Tomatooryx,Turkey,Spring,Yes
187,3.20,Dark Red,Tomatooryx,USA,Winter,No
64,4.00,Orange,Tomatooryx,China,Summer,Yes
144,3.40,Red,Tomatosio,Brazil,Fall,No
190,5.94,Dark Red,Tomatooryx,Turkey,Summer,Yes
104,8.67,Red,Tomatosio,India,Spring,Yes
115,5.31,Orange,Tomatoaster,China,Summer,Yes
115,3.96,Orange,Tomatooryx,USA,Summer,Yes
71,6.95,Dark Red,Tomatosio,Turkey,Spring,Yes
100,4.93,Dark Red,Tomatosio,Brazil,Fall,No
121,5.50,Dark Red,Tomatosio,USA,Summer,No
124,8.31,Orange,Tomatoaster,India,Fall,Yes
152,8.38,Orange,Obeliskmato,Brazil,Spring,Yes
143,4.19,Orange,Tomatosio,Spain,Summer,No
119,7.99,Orange,Tomatooryx,Turkey,Summer,Yes
94,4.02,Dark Red,Tomatosio,Brazil,Winter,No
160,5.38,Dark Red,Obeliskmato,India,Summer,Yes
110,9.98,Dark Red,Tomatoaster,India,Spring,Yes
195,8.73,Orange,Tomatooryx,India,Fall,Yes
193,7.40,Orange,Tomatooryx,Turkey,Fall,Yes
79,5.13,Red,Tomatoaster,Brazil,Spring,No
206,6.90,Orange,Obeliskmato,Turkey,Spring,Yes
190,9.61,Dark Red,Tomatooryx,India,Spring,Yes
174,7.79,Orange,Tomatoaster,China,Summer,Yes
82,4.48,Dark Red,Tomatosio,Brazil,Fall,No
145,4.18,Dark Red,Obeliskmato,Turkey,Winter,Yes
117,8.98,Dark Red,Obeliskmato,China,Summer,Yes
137,4.59,Dark Red,Tomatosio,Brazil,Fall,No
111,5.95,Red,Tomatosio,India,Winter,No
96,5.92,Dark Red,Tomatosio,USA,Fall,No
108,4.55,Dark Red,Tomatoaster,USA,Fall,No
118,5.43,Orange,Tomatosio,Turkey,Winter,Yes
133,9.06,Orange,Tomatooryx,China,Fall,Yes
142,5.70,Dark Red,Tomatooryx,Brazil,Summer,No
86,4.93,Red,Tomatoaster,Brazil,Spring,No
162,4.12,Dark Red,Obeliskmato,Spain,Fall,No
74,3.47,Red,Tomatoaster,Brazil,Fall,No
104,3.30,Red,Tomatosio,Brazil,Winter,No
144,3.90,Red,Tomatosio,Spain,Spring,No
77,3.70,Red,Tomatosio,China,Fall,No
157,5.45,Orange,Tomatooryx,China,Summer,Yes
134,5.15,Red,Tomatoaster,India,Fall,No
88,8.88,Dark Red,Tomatosio,China,Summer,Yes
120,5.23,Orange,Tomatoaster,USA,Winter,No
135,3.93,Dark Red,Tomatooryx,Spain,Fall,No
56,8.46,Dark Red,Tomatooryx,Turkey,Winter,Yes
187,5.59,Orange,Tomatosio,China,Spring,Yes
131,4.86,Red,Tomatosio,Brazil,Fall,No
80,3.92,Dark Red,Tomatosio,USA,Summer,No
125,8.18,Dark Red,Obeliskmato,India,Summer,Yes
84,5.49,Dark Red,Tomatosio,Brazil,Winter,No
60,9.42,Orange,Tomatooryx,India,Spring,Yes
214,7.85,Dark Red,Tomatosio,India,Spring,Yes
