Weight,Diameter,Color,Supplier,Country,Season,Hybrid
118,3.29,Red,Tomatosio,Brazil,Fall,No
118,4.88,Dark Red,Tomatoaster,Spain,Fall,No
154,7.00,Orange,Tomatoaster,India,Winter,Yes
227,6.73,Red,Obeliskmato,Spain,Fall,Yes
106,9.29,Dark Red,Tomatosio,Brazil,Winter,No
92,5.80,Dark Red,Tomatosio,Brazil,Fall,No
76,4.60,Red,Tomatoaster,USA,Fall,No
215,7.93,Dark Red,Obeliskmato,Turkey,Summer,Yes
227,9.21,Orange,Tomatooryx,India,Fall,Yes
184,9.66,Orange,Obeliskmato,Brazil,Summer,Yes
73,5.70,Red,Obeliskmato,USA,Winter,No
185,9.49,Dark Red,Obeliskmato,China,Summer,Yes
104,7.30,Orange,Obeliskmato,China,Winter,Yes
60,5.72,Dark Red,Obeliskmato,Turkey,Summer,No
132,3.56,Dark Red,Tomatosio,Brazil,Spring,No
51,5.59,Dark Red,Tomatoaster,Spain,Winter,No
67,3.28,Red,Tomatooryx,India,Winter,No
68,4.83,Dark Red,Tomatoaster,Spain,Spring,No
210,5.09,Red,Tomatoaster,USA,Summer,No
57,7.77,Orange,Obeliskmato,Spain,Spring,Yes
122,3.28,Red,Tomatosio,Brazil,Fall,No
129,5.78,Red,Tomatosio,Spain,Winter,No
127,6.44,Dark Red,Tomatoaster,India,Summer,Yes
168,5.85,Red,Tomatoaster,Turkey,Spring,Yes
160,5.77,Orange,Obeliskmato,USA,Summer,Yes
81,5.20,Red,Tomatooryx,China,Summer,Yes
98,4.36,Dark Red,Tomatoaster,USA,Fall,No
206,9.98,Dark Red,Obeliskmato,India,Summer,No
109,3.18,Orange,Tomatosio,USA,Winter,No
128,4.65,Dark Red,Obeliskmato,Brazil,Winter,No
151,5.93,Orange,Tomatosio,Brazil,Fall,No
180,6.99,Orange,Tomatooryx,USA,Fall,Yes
168,5.07,Orange,Obeliskmato,Turkey,Winter,Yes
77,4.61,Red,Tomatoaster,Spain,Fall,No
110,5.57,Dark Red,Tomatooryx,China,Winter,Yes
214,9.00,Dark Red,Tomatooryx,Turkey,Spring,Yes
148,9.67,Dark Red,Tomatooryx,India,Spring,Yes
138,8.54,Red,Tomatosio,USA,Fall,No
50,4.57,Dark Red,Tomatoaster,Spain,Winter,No
112,5.54,Orange,Tomatosio,Turkey,Summer,Yes
150,5.06,Orange,Obeliskmato,Turkey,Summer,Yes
141,5.02,Orange,Tomatosio,Brazil,Spring,No
125,3.78,Orange,Obeliskmato,Spain,Summer,Yes
110,7.85,Dark Red,Tomatoaster,USA,Fall,No
129,5.83,Dark Red,Obeliskmato,Brazil,Summer,Yes
121,4.28,Red,Tomatosio,Spain,Winter,No
51,6.61,Orange,Obeliskmato,China,Summer,Yes
68,8.57,Dark Red,Obeliskmato,China,Spring,Yes
107,8.00,Orange,Tomatosio,Turkey,Spring,Yes
132,9.39,Dark Red,Obeliskmato,USA,Winter,No
136,3.63,Orange,Tomatosio,India,Fall,No
144,8.93,Orange,Tomatooryx,Spain,Fall,Yes
53,9.14,Red,Obeliskmato,Spain,Fall,No
104,7.91,Orange,Obeliskmato,USA,Spring,Yes
149,7.26,Dark Red,Obeliskmato,India,Fall,Yes
182,6.49,Orange,Obeliskmato,Brazil,Fall,Yes
167,7.38,Orange,Obeliskmato,China,Spring,Yes
94,4.88,Dark Red,Tomatosio,Spain,Spring,No
87,4.04,Orange,Obeliskmato,Turkey,Summer,Yes
101,5.17,Dark Red,Tomatoaster,Turkey,Fall,No
127,5.38,Dark Red,Tomatosio,USA,Fall,No
112,3.58,Dark Red,Tomatoaster,USA,Winter,No
129,5.49,Dark Red,Tomatoaster,Spain,Spring,No
169,3.51,Dark Red,Tomatoaster,USA,Fall,No
199,6.88,Orange,Tomatosio,Spain,Winter,No
80,4.50,Red,Tomatosio,Brazil,Winter,No
199,6.88,Orange,Tomatosio,Spain,Summer,Yes
127,5.27,Orange,Tomatooryx,Turkey,Summer,Yes
84,5.62,Dark Red,Tomatosio,Turkey,Winter,No
68,3.02,Red,Obeliskmato,Brazil,Fall,No
106,9.42,Dark Red,Tomatooryx,USA,Winter,No
223,5.83,Dark Red,Obeliskmato,Turkey,Summer,Yes
150,7.87,Red,Obeliskmato,India,Winter,No
61,6.36,Red,Tomatoaster,Spain,Fall,No
229,6.92,Orange,Tomatoaster,China,Spring,Yes
132,5.10,Dark Red,Tomatoaster,USA,Summer,No
61,6.61,Orange,Obeliskmato,India,Summer,Yes
97,5.52,Dark Red,Tomatooryx,USA,Spring,No
165,9.80,Orange,Obeliskmato,China,Summer,Yes
63,3.15,Red,Tomatooryx,India,Winter,No
224,9.65,Orange,Tomatoaster,Spain,Spring,Yes
113,9.48,Dark Red,Tomatooryx,USA,Winter,No
205,6.16,Orange,Tomatooryx,China,Summer,Yes
78,9.05,Orange,Obeliskmato,China,Summer,Yes
132,5.66,Red,Obeliskmato,India,Spring,No
130,9.95,Red,Tomatooryx,China,Winter,Yes
229,5.28,Orange,Tomatooryx,Turkey,Winter,Yes
184,8.03,Orange,Tomatoaster,Turkey,Spring,Yes
106,5.50,Dark Red,Tomatooryx,Turkey,Winter,No
127,4.86,Red,Tomatosio,Spain,Winter,No
154,5.54,Dark Red,Tomatosio,India,Summer,Yes
124,4.14,Orange,Obeliskmato,China,Summer,Yes
194,7.15,Dark Red,Tomatosio,India,Fall,Yes
102,3.41,Red,Obeliskmato,Turkey,Fall,No
102,9.30,Orange,Tomatooryx,India,Spring,Yes
77,4.64,Red,Tomatooryx,Spain,Fall,No
175,5.91,Orange,Tomatooryx,China,Summer,Yes
72,4.70,Dark Red,Tomatoaster,China,Winter,No
111,4.70,Dark Red,Obeliskmato,Spain,Summer,No
124,5.65,Orange,Tomatosio,Spain,Winter,No
119,5.90,Dark Red,Tomatoaster,Brazil,Fall,No
138,5.36,Dark Red,Tomatosio,China,Fall,No
108,7.58,Dark Red,Tomatoaster,India,Spring,Yes
105,5.14,Orange,Obeliskmato,China,Summer,Yes
58,3.19,Red,Tomatooryx,USA,Winter,No
183,5.51,Dark Red,Obeliskmato,Spain,Spring,Yes
170,5.73,Orange,Tomatosio,China,Winter,No
130,3.64,Red,Tomatooryx,Spain,Fall,No
137,3.01,Red,Obeliskmato,Brazil,Winter,No
60,8.65,Dark Red,Tomatooryx,Spain,Summer,No
184,4.89,Dark Red,Obeliskmato,Spain,Summer,Yes
226,6.83,Dark Red,Obeliskmato,Turkey,Spring,Yes
71,4.11,Orange,Tomatooryx,Turkey,Spring,Yes
126,3.88,Orange,Tomatosio,USA,Summer,Yes
140,5.42,Dark Red,Obeliskmato,Turkey,Summer,Yes
181,4.45,Dark Red,Obeliskmato,Brazil,Winter,Yes
164,9.18,Orange,Tomatosio,Turkey,Summer,Yes
94,3.88,Dark Red,Tomatoaster,Spain,Fall,No
164,5.92,Orange,Tomatooryx,India,Spring,Yes
152,6.86,Orange,Obeliskmato,China,Spring,Yes
137,5.15,Orange,Tomatooryx,Turkey,Summer,Yes
79,7.36,Orange,Obeliskmato,India,Summer,Yes
93,5.44,Red,Tomatosio,Brazil,Fall,No
210,3.16,Orange,Tomatosio,Turkey,Summer,Yes
79,3.86,Dark Red,Obeliskmato,Turkey,Winter,No
106,3.25,Red,Tomatosio,Spain,Summer,No
193,4.71,Dark Red,Obeliskmato,India,Summer,Yes
184,9.43,Orange,Obeliskmato,USA,Summer,Yes
82,8.14,Orange,Tomatoaster,India,Spring,Yes
70,5.60,Dark Red,Tomatooryx,Turkey,Spring,Yes
98,3.56,Dark Red,Tomatooryx,Spain,Summer,No
115,3.28,Orange,Tomatoaster,Spain,Summer,Yes
128,6.57,Red,Tomatosio,USA,Summer,No
56,5.70,Red,Obeliskmato,USA,Summer,No
182,3.18,Orange,Tomatosio,Brazil,Summer,Yes
161,4.57,Dark Red,Tomatoaster,Turkey,Summer,Yes
119,7.90,Dark Red,Tomatosio,China,Winter,Yes
95,5.59,Dark Red,Obeliskmato,India,Winter,No
170,3.52,Red,Tomatosio,Brazil,Winter,No
210,4.42,Orange,Tomatoaster,Brazil,Summer,No
202,8.08,Dark Red,Obeliskmato,Spain,Spring,Yes
148,3.76,Dark Red,Tomatoaster,Brazil,Winter,No
226,5.50,Red,Tomatosio,USA,Winter,No
58,5.35,Dark Red,Obeliskmato,Turkey,Spring,No
75,7.39,Dark Red,Obeliskmato,China,Summer,Yes
113,5.89,Dark Red,Tomatoaster,USA,Fall,No
105,5.54,Orange,Tomatoaster,Brazil,Summer,No
108,3.45,Dark Red,Tomatosio,USA,Spring,Yes
150,9.76,Dark Red,Tomatooryx,China,Winter,Yes
116,3.08,Red,Tomatoaster,India,Spring,Yes
77,4.44,Red,Tomatosio,USA,Fall,No
118,8.08,Orange,Tomatosio,India,Fall,No
54,4.75,Orange,Tomatooryx,USA,Fall,No
65,3.49,Red,Tomatoaster,USA,Winter,No
149,9.32,Orange,Tomatooryx,Spain,Summer,Yes
90,7.35,Dark Red,Obeliskmato,Turkey,Winter,Yes
66,4.78,Dark Red,Tomatooryx,India,Summer,No
53,9.82,Orange,Tomatooryx,India,Summer,Yes
172,5.12,Dark Red,Tomatooryx,India,Summer,Yes
197,5.16,Red,Tomatosio,India,Winter,No
65,5.91,Dark Red,Tomatosio,Brazil,Summer,No
55,5.58,Orange,Tomatosio,Turkey,Spring,Yes
112,8.65,Red,Obeliskmato,Spain,Summer,No
103,5.51,Dark Red,Tomatosio,USA,Summer,No
169,4.63,Red,Obeliskmato,Brazil,Fall,Yes
135,9.57,Orange,Tomatooryx,India,Summer,Yes
140,6.91,Dark Red,Obeliskmato,Turkey,Fall,Yes
65,4.05,Orange,Obeliskmato,China,Summer,Yes
212,6.41,Dark Red,Tomatooryx,China,Winter,Yes
180,5.58,Dark Red,Tomatoaster,USA,Winter,No
173,8.77,Dark Red,Obeliskmato,India,Spring,Yes
133,5.51,Red,Tomatooryx,Brazil,Spring,Yes
102,6.75,Red,Tomatoaster,Brazil,Winter,No
97,5.71,Dark Red,Tomatosio,USA,Spring,No
99,6.00,Red,Tomatoaster,Spain,Winter,No
114,3.66,Dark Red,Tomatooryx,Spain,Spring,No
116,5.85,Red,Tomatosio,China,Summer,Yes
53,8.49,Dark Red,Obeliskmato,Turkey,Summer,Yes
160,6.87,Red,Tomatooryx,Brazil,Fall,No
129,7.47,Dark Red,Tomatoaster,Turkey,Summer,Yes
187,8.74,Red,Tomatosio,China,Spring,Yes
104,5.63,Dark Red,Tomatosio,China,Spring,No
129,3.53,Red,Obeliskmato,USA,Winter,No
61,5.42,Dark Red,Tomatoaster,USA,Summer,No
69,3.52,Orange,Tomatoaster,Spain,Spring,No
180,4.65,Dark Red,Tomatoaster,Brazil,Fall,No
160,3.97,Dark Red,Tomatooryx,USA,Fall,No
123,5.80,Orange,Tomatoaster,Turkey,Winter,Yes
136,6.92,Dark Red,Tomatooryx,Turkey,Summer,Yes
198,6.67,Orange,Tomatooryx,India,Spring,Yes
154,8.11,Orange,Tomatooryx,Turkey,Spring,Yes
81,8.03,Orange,Obeliskmato,Turkey,Summer,Yes
214,6.39,Orange,Obeliskmato,China,Summer,Yes
77,5.86,Red,Tomatoaster,Brazil,Winter,No
110,3.63,Orange,Obeliskmato,Brazil,Winter,No
227,9.02,Dark Red,Tomatooryx,India,Summer,Yes
186,5.69,Dark Red,Obeliskmato,Spain,Spring,Yes
187,9.80,Dark Red,Tomatooryx,India,Spring,Yes
165,4.06,Red,Obeliskmato,India,Summer,Yes
96,5.18,Dark Red,Tomatoaster,Brazil,Fall,No
56,4.71,Red,Tomatosio,USA,Fall,No
54,7.55,Orange,Obeliskmato,Turkey,Spring,Yes
97,5.73,Dark Red,Tomatoaster,Brazil,Winter,No
112,4.68,Red,Obeliskmato,Spain,Spring,Yes
138,4.20,Red,Tomatooryx,India,Winter,No
141,4.11,Dark Red,Tomatoaster,Turkey,Winter,No
138,5.38,Dark Red,Tomatooryx,Turkey,Fall,Yes
130,6.73,Orange,Obeliskmato,China,Winter,Yes
123,3.26,Red,Tomatosio,Brazil,Summer,No
103,7.92,Orange,Tomatoaster,China,Spring,Yes
74,3.92,Red,Tomatosio,Spain,Fall,No
111,7.35,Orange,Tomatoaster,Turkey,Spring,Yes
124,3.95,Dark Red,Tomatosio,USA,Fall,No
149,8.76,Red,Obeliskmato,China,Fall,Yes
64,3.03,Red,Tomatosio,Brazil,Winter,No
225,6.19,Orange,Obeliskmato,Turkey,Spring,Yes
137,7.35,Orange,Tomatosio,Turkey,Summer,Yes
128,5.56,Orange,Tomatoaster,Spain,Winter,No
93,3.24,Dark Red,Tomatosio,Brazil,Summer,No
192,7.34,Dark Red,Obeliskmato,India,Fall,Yes
165,4.97,Red,Tomatosio,Spain,Winter,No
111,4.13,Dark Red,Tomatoaster,Spain,Summer,No
131,6.73,Dark Red,Tomatooryx,Turkey,Spring,Yes
154,3.61,Red,Tomatoaster,USA,Spring,No
107,5.63,Red,Tomatoaster,Brazil,Spring,No
143,3.72,Dark Red,Tomatooryx,China,Winter,No
145,4.00,Dark Red,Tomatosio,India,Fall,Yes
185,4.63,Dark Red,Tomatooryx,Turkey,Spring,Yes
133,6.81,Dark Red,Tomatooryx,India,Summer,Yes
176,5.41,Dark Red,Obeliskmato,China,Winter,Yes
181,7.19,Orange,Obeliskmato,India,Summer,Yes
211,4.84,Dark Red,Tomatosio,Brazil,Spring,No
155,6.96,Dark Red,Obeliskmato,Turkey,Spring,Yes
187,4.22,Dark Red,Obeliskmato,China,Summer,No
137,8.03,Dark Red,Tomatoaster,Spain,Summer,No
100,3.61,Red,Tomatooryx,USA,Fall,No
158,9.13,Dark Red,Obeliskmato,India,Fall,Yes
158,3.23,Red,Tomatooryx,India,Spring,Yes
139,5.80,Orange,Obeliskmato,China,Fall,Yes
145,5.43,Orange,Tomatosio,Turkey,Winter,Yes
188,9.81,Dark Red,Tomatooryx,Turkey,Winter,Yes
150,3.53,Red,Tomatoaster,Spain,Summer,No
91,4.69,Red,Tomatoaster,Turkey,Fall,No
109,4.22,Red,Obeliskmato,India,Winter,No
82,4.76,Red,Tomatoaster,Spain,Fall,No
148,5.23,Red,Tomatosio,China,Spring,No
99,3.49,Dark Red,Tomatosio,India,Winter,No
199,7.71,Orange,Tomatosio,India,Summer,Yes
83,4.51,Dark Red,Tomatoaster,USA,Summer,No
50,4.30,Red,Tomatosio,Spain,Spring,No
108,3.60,Dark Red,Tomatooryx,Brazil,Fall,No
192,6.08,Orange,Tomatooryx,USA,Summer,Yes
143,3.56,Dark Red,Tomatooryx,USA,Fall,No
184,9.35,Dark Red,Obeliskmato,USA,Spring,Yes
142,4.82,Red,Tomatosio,China,Fall,No
102,7.38,Dark Red,Tomatoaster,USA,Fall,No
141,6.26,Dark Red,Tomatosio,India,Fall,No
105,4.19,Orange,Tomatooryx,Spain,Winter,No
68,5.47,Dark Red,Tomatooryx,Turkey,Winter,No
108,4.84,Red,Obeliskmato,Spain,Winter,No
228,5.98,Dark Red,Tomatoaster,Turkey,Spring,Yes
204,8.28,Dark Red,Tomatosio,Turkey,Summer,Yes
84,3.16,Dark Red,Tomatosio,Brazil,Summer,No
171,5.21,Red,Tomatosio,India,Spring,No
210,4.46,Dark Red,Tomatoaster,India,Spring,Yes
174,9.99,Orange,Tomatooryx,China,Spring,Yes
114,8.24,Red,Tomatosio,Brazil,Spring,No
114,4.59,Red,Tomatoaster,USA,Spring,No
167,9.94,Orange,Tomatoaster,China,Spring,Yes
71,5.63,Orange,Tomatosio,Spain,Winter,No
201,6.18,Dark Red,Tomatosio,India,Spring,Yes
169,5.32,Orange,Tomatooryx,Turkey,Summer,Yes
106,5.02,Dark Red,Tomatoaster,Spain,Spring,No
88,5.05,Dark Red,Tomatoaster,USA,Fall,No
145,4.72,Orange,Tomatoaster,Spain,Winter,No
59,6.77,Red,Tomatoaster,China,Winter,No
125,3.18,Dark Red,Tomatoaster,Turkey,Fall,No
224,6.21,Dark Red,Obeliskmato,India,Summer,Yes
134,7.43,Orange,Obeliskmato,China,Spring,Yes
135,5.29,Orange,Tomatoaster,Brazil,Spring,No
149,7.70,Red,Tomatoaster,USA,Fall,No
114,5.48,Dark Red,Tomatosio,India,Summer,Yes
142,8.98,Red,Tomatosio,Turkey,Summer,No
134,3.30,Red,Tomatosio,Brazil,Fall,No
147,6.33,Red,Tomatosio,Brazil,Winter,No
106,4.21,Orange,Tomatooryx,USA,Spring,Yes
96,3.82,Dark Red,Tomatoaster,USA,Fall,No
143,9.40,Dark Red,Obeliskmato,Spain,Summer,No
103,9.64,Dark Red,Tomatoaster,Brazil,Summer,No
125,3.90,Dark Red,Obeliskmato,USA,Spring,No
71,4.12,Dark Red,Obeliskmato,Spain,Summer,No
74,9.36,Dark Red,Obeliskmato,Turkey,Summer,Yes
163,3.29,Red,Tomatoaster,China,Fall,No
102,5.21,Dark Red,Tomatosio,India,Summer,Yes
53,9.27,Red,Obeliskmato,Spain,Fall,No
177,5.70,Red,Tomatosio,Turkey,Fall,No
211,3.00,Red,Tomatoaster,Brazil,Fall,No
139,4.04,Red,Obeliskmato,Brazil,Spring,No
198,9.62,Orange,Tomatosio,China,Spring,Yes
92,6.76,Dark Red,Tomatooryx,Turkey,Summer,Yes
64,7.18,Dark Red,Obeliskmato,USA,Fall,No
149,5.49,Red,Tomatoaster,Spain,Spring,No
224,8.63,Orange,Tomatosio,Spain,Summer,Yes
61,8.04,Red,Tomatosio,Brazil,Winter,No
147,4.24,Dark Red,Obeliskmato,China,Spring,Yes
90,5.44,Dark Red,Tomatoaster,USA,Fall,No
177,9.26,Orange,Obeliskmato,Turkey,Summer,Yes
120,5.89,Red,Tomatooryx,Spain,Fall,No
135,9.69,Orange,Obeliskmato,China,Spring,Yes
142,5.75,Orange,Tomatosio,China,Fall,No
127,7.59,Dark Red,Tomatooryx,Turkey,Winter,No
210,5.53,Dark Red,Tomatooryx,USA,Summer,No
159,3.61,Orange,Tomatoaster,USA,Fall,Yes
117,5.54,Dark Red,Obeliskmato,Brazil,Spring,No
65,5.24,Red,Tomatooryx,India,Winter,No
134,5.86,Red,Tomatosio,Spain,Spring,No
147,5.53,Red,Tomatoaster,India,Fall,No
175,9.30,Dark Red,Tomatoaster,Turkey,Summer,Yes
211,7.37,Dark Red,Obeliskmato,China,Spring,Yes
191,7.14,Orange,Tomatooryx,USA,Summer,Yes
62,5.09,Dark Red,Tomatoaster,Spain,Fall,No
58,5.59,Dark Red,Tomatooryx,China,Winter,No
114,4.82,Orange,Tomatoaster,Spain,Spring,Yes
79,6.81,Orange,Tomatoaster,Brazil,Fall,No
137,8.88,Dark Red,Tomatooryx,Brazil,Winter,No
111,5.49,Dark Red,Tomatooryx,China,Summer,Yes
100,9.71,Dark Red,Obeliskmato,India,Spring,Yes
172,3.52,Red,Tomatoaster,Spain,Fall,No
170,8.71,Orange,Tomatoaster,USA,Summer,Yes
143,5.22,Orange,Obeliskmato,India,Spring,Yes
182,6.20,Dark Red,Tomatooryx,USA,Summer,Yes
133,4.28,Dark Red,Tomatosio,Brazil,Winter,No
169,5.18,Red,Tomatoaster,China,Winter,No
160,9.89,Orange,Tomatooryx,USA,Spring,Yes
224,3.80,Dark Red,Obeliskmato,Turkey,Spring,Yes
102,4.71,Red,Tomatosio,China,Winter,No
54,4.13,Red,Obeliskmato,Spain,Winter,No
130,3.05,Red,Tomatosio,Brazil,Winter,No
125,5.04,Orange,Tomatosio,India,Summer,Yes
103,4.71,Orange,Tomatooryx,China,Summer,Yes
139,4.70,Red,Tomatooryx,Turkey,Fall,No
146,4.18,Orange,Obeliskmato,Turkey,Spring,Yes
149,3.44,Dark Red,Tomatosio,Brazil,Winter,No
115,4.91,Red,Tomatoaster,India,Fall,No
114,6.73,Dark Red,Tomatooryx,China,Summer,Yes
143,3.21,Red,Tomatosio,Brazil,Fall,No
114,9.27,Red,Tomatoaster,Brazil,Fall,No
178,3.57,Dark Red,Tomatooryx,Spain,Winter,No
111,9.82,Red,Tomatoaster,Turkey,Spring,Yes
89,7.59,Dark Red,Obeliskmato,Turkey,Spring,Yes
159,7.02,Orange,Tomatooryx,Spain,Summer,Yes
125,5.59,Dark Red,Tomatoaster,Spain,Fall,No
220,8.22,Dark Red,Obeliskmato,USA,Spring,Yes
215,9.66,Dark Red,Obeliskmato,Turkey,Summer,Yes
96,4.46,Red,Tomatosio,USA,Winter,No
113,9.10,Dark Red,Tomatooryx,India,Spring,Yes
117,9.34,Red,Tomatosio,USA,Winter,No
158,7.48,Red,Obeliskmato,Brazil,Spring,No
199,9.14,Red,Tomatoaster,Turkey,Winter,Yes
109,3.15,Red,Tomatoaster,Spain,Winter,No
52,3.72,Red,Tomatooryx,China,Summer,No
117,7.80,Orange,Tomatooryx,USA,Spring,Yes
52,4.04,Red,Tomatosio,Turkey,Winter,No
105,5.56,Orange,Tomatooryx,Turkey,Summer,Yes
186,5.69,Orange,Obeliskmato,India,Fall,Yes
76,3.85,Dark Red,Tomatooryx,USA,Fall,No
76,3.31,Dark Red,Obeliskmato,Brazil,Fall,No
97,3.38,Red,Tomatooryx,China,Fall,No
180,4.17,Red,Tomatoaster,Brazil,Spring,No
116,4.64,Dark Red,Tomatooryx,India,Summer,Yes
134,5.87,Orange,Tomatoaster,India,Summer,Yes
220,4.71,Red,Tomatosio,Brazil,Fall,No
164,7.64,Orange,Obeliskmato,Turkey,Spring,Yes
111,5.58,Dark Red,Tomatoaster,Spain,Winter,No
141,9.86,Orange,Tomatosio,China,Spring,Yes
124,6.82,Dark Red,Obeliskmato,China,Summer,Yes
154,5.06,Dark Red,Tomatoaster,Brazil,Fall,No
197,4.39,Orange,Tomatooryx,India,Spring,Yes
103,5.65,Dark Red,Tomatooryx,Brazil,Spring,Yes
159,9.97,Dark Red,Tomatoaster,Turkey,Winter,Yes
146,4.78,Dark Red,Tomatosio,Brazil,Spring,No
143,6.35,Orange,Obeliskmato,China,Spring,Yes
175,6.72,Dark Red,Tomatooryx,China,Winter,Yes
206,9.01,Dark Red,Tomatoaster,Brazil,Summer,Yes
96,5.70,Red,Tomatoaster,Turkey,Spring,No
165,6.54,Orange,Obeliskmato,Brazil,Summer,Yes
126,5.16,Orange,Tomatosio,China,Winter,No
59,3.33,Dark Red,Obeliskmato,Brazil,Winter,No
129,4.69,Orange,Obeliskmato,Brazil,Summer,No
199,6.01,Orange,Obeliskmato,India,Spring,Yes
114,5.42,Dark Red,Tomatoaster,Spain,Summer,No
66,5.17,Dark Red,Tomatosio,India,Winter,No
107,5.28,Orange,Tomatooryx,India,Spring,Yes
184,4.33,Dark Red,Tomatooryx,India,Summer,Yes
137,4.85,Dark Red,Tomatoaster,Spain,Spring,No
53,5.17,Dark Red,Tomatooryx,Spain,Winter,No
50,3.45,Dark Red,Tomatosio,Brazil,Fall,No
212,9.61,Orange,Tomatooryx,Turkey,Winter,Yes
199,5.66,Red,Tomatooryx,USA,Winter,Yes
136,9.86,Orange,Tomatoaster,USA,Summer,Yes
83,5.24,Dark Red,Tomatooryx,Spain,Winter,No
